id,prediction
25776,2
25777,1
25778,2
25779,1
25780,7
25781,10
25782,12
25783,13
25784,2
25785,2
25786,2
25787,7
25788,1
25789,2
25790,11
25791,13
25792,11
25793,10
25794,12
25795,12
25796,11
25797,2
25798,4
25799,0
25800,7
25801,4
25802,4
25803,8
25804,7
25805,11
25806,2
25807,6
25808,9
25809,2
25810,12
25811,8
25812,0
25813,6
25814,10
25815,2
25816,13
25817,5
25818,11
25819,11
25820,6
25821,12
25822,2
25823,0
25824,12
25825,2
25826,0
25827,1
25828,3
25829,2
25830,2
25831,10
25832,6
25833,13
25834,13
25835,6
25836,0
25837,12
25838,2
25839,2
25840,12
25841,2
25842,6
25843,2
25844,2
25845,4
25846,0
25847,11
25848,2
25849,2
25850,2
25851,2
25852,2
25853,2
25854,13
25855,2
25856,6
25857,4
25858,10
25859,1
25860,11
25861,2
25862,10
25863,7
25864,2
25865,12
25866,4
25867,2
25868,2
25869,8
25870,2
25871,2
25872,3
25873,12
25874,2
25875,2
25876,10
25877,11
25878,4
25879,6
25880,12
25881,8
25882,2
25883,9
25884,1
25885,2
25886,2
25887,2
25888,12
25889,2
25890,13
25891,12
25892,8
25893,2
25894,2
25895,1
25896,9
25897,3
25898,6
25899,2
25900,11
25901,1
25902,4
25903,12
25904,2
25905,2
25906,1
25907,4
25908,6
25909,0
25910,2
25911,10
25912,2
25913,4
25914,10
25915,2
25916,2
25917,4
25918,5
25919,12
25920,2
25921,4
25922,10
25923,2
25924,6
25925,2
25926,7
25927,12
25928,12
25929,2
25930,2
25931,6
25932,3
25933,11
25934,11
25935,2
25936,12
25937,13
25938,8
25939,9
25940,13
25941,6
25942,2
25943,2
25944,6
25945,0
25946,2
25947,6
25948,2
25949,2
25950,1
25951,3
25952,12
25953,1
25954,3
25955,2
25956,0
25957,6
25958,0
25959,0
25960,11
25961,2
25962,8
25963,8
25964,0
25965,7
25966,2
25967,4
25968,6
25969,11
25970,11
25971,2
25972,0
25973,12
25974,4
25975,1
25976,10
25977,12
25978,9
25979,2
25980,6
25981,12
25982,6
25983,1
25984,11
25985,8
25986,8
25987,2
25988,2
25989,2
25990,1
25991,2
25992,3
25993,10
25994,1
25995,1
25996,2
25997,0
25998,11
25999,2
26000,2
26001,11
26002,12
26003,2
26004,9
26005,9
26006,2
26007,11
26008,1
26009,3
26010,2
26011,10
26012,8
26013,2
26014,3
26015,8
26016,2
26017,2
26018,0
26019,1
26020,4
26021,2
26022,8
26023,8
26024,4
26025,0
26026,11
26027,12
26028,11
26029,2
26030,11
26031,1
26032,6
26033,0
26034,2
26035,1
26036,4
26037,11
26038,11
26039,4
26040,12
26041,12
26042,2
26043,2
26044,1
26045,2
26046,0
26047,2
26048,0
26049,12
26050,6
26051,8
26052,2
26053,2
26054,2
26055,2
26056,11
26057,2
26058,10
26059,2
26060,6
26061,3
26062,8
26063,7
26064,11
26065,2
26066,2
26067,2
26068,12
26069,4
26070,9
26071,12
26072,3
26073,13
26074,2
26075,4
26076,6
26077,12
26078,12
26079,6
26080,12
26081,9
26082,8
26083,8
26084,9
26085,6
26086,8
26087,1
26088,2
26089,2
26090,4
26091,11
26092,6
26093,2
26094,2
26095,1
26096,12
26097,2
26098,2
26099,12
26100,2
26101,4
26102,4
26103,2
26104,4
26105,11
26106,8
26107,11
26108,2
26109,11
26110,7
26111,12
26112,7
26113,2
26114,9
26115,2
26116,11
26117,8
26118,4
26119,1
26120,4
26121,10
26122,6
26123,2
26124,2
26125,2
26126,3
26127,2
26128,1
26129,2
26130,2
26131,2
26132,13
26133,2
26134,3
26135,11
26136,0
26137,7
26138,4
26139,10
26140,3
26141,4
26142,8
26143,12
26144,7
26145,0
26146,11
26147,2
26148,2
26149,2
26150,11
26151,2
26152,11
26153,2
26154,2
26155,2
26156,3
26157,2
26158,1
26159,2
26160,4
26161,2
26162,11
26163,2
26164,7
26165,1
26166,4
26167,11
26168,4
26169,12
26170,0
26171,9
26172,11
26173,4
26174,2
26175,8
26176,6
26177,2
26178,11
26179,1
26180,0
26181,1
26182,1
26183,2
26184,10
26185,11
26186,7
26187,2
26188,6
26189,2
26190,5
26191,11
26192,2
26193,3
26194,1
26195,7
26196,0
26197,2
26198,8
26199,2
26200,3
26201,10
26202,7
26203,7
26204,8
26205,8
26206,11
26207,1
26208,13
26209,1
26210,2
26211,11
26212,2
26213,12
26214,2
26215,10
26216,8
26217,3
26218,2
26219,6
26220,8
26221,1
26222,2
26223,10
26224,2
26225,11
26226,10
26227,6
26228,13
26229,2
26230,11
26231,12
26232,2
26233,11
26234,0
26235,9
26236,5
26237,6
26238,2
26239,4
26240,10
26241,7
26242,2
26243,3
26244,2
26245,13
26246,0
26247,6
26248,9
26249,2
26250,6
26251,12
26252,12
26253,4
26254,12
26255,12
26256,6
26257,2
26258,1
26259,8
26260,11
26261,0
26262,8
26263,10
26264,6
26265,2
26266,10
26267,6
26268,6
26269,13
26270,6
26271,12
26272,1
26273,11
26274,7
26275,1
26276,2
26277,11
26278,5
26279,2
26280,10
26281,11
26282,0
26283,6
26284,2
26285,12
26286,2
26287,2
26288,2
26289,11
26290,3
26291,11
26292,13
26293,8
26294,9
26295,2
26296,2
26297,3
26298,4
26299,10
26300,4
26301,9
26302,5
26303,2
26304,2
26305,7
26306,1
26307,11
26308,4
26309,13
26310,11
26311,2
26312,2
26313,11
26314,2
26315,1
26316,6
26317,0
26318,2
26319,11
26320,2
26321,11
26322,12
26323,3
26324,8
26325,12
26326,10
26327,6
26328,0
26329,11
26330,6
26331,1
26332,10
26333,0
26334,3
26335,1
26336,0
26337,13
26338,1
26339,1
26340,9
26341,10
26342,6
26343,11
26344,11
26345,2
26346,6
26347,6
26348,1
26349,1
26350,8
26351,2
26352,4
26353,8
26354,12
26355,2
26356,12
26357,12
26358,2
26359,3
26360,8
26361,2
26362,13
26363,10
26364,11
26365,2
26366,10
26367,4
26368,4
26369,9
26370,4
26371,12
26372,2
26373,13
26374,0
26375,4
26376,1
26377,1
26378,3
26379,7
26380,12
26381,2
26382,13
26383,0
26384,13
26385,3
26386,7
26387,6
26388,2
26389,1
26390,4
26391,4
26392,2
26393,4
26394,11
26395,12
26396,9
26397,2
26398,4
26399,2
26400,1
26401,12
26402,2
26403,3
26404,13
26405,6
26406,7
26407,2
26408,11
26409,2
26410,12
26411,2
26412,2
26413,4
26414,6
26415,1
26416,11
26417,11
26418,6
26419,2
26420,6
26421,4
26422,2
26423,2
26424,7
26425,8
26426,8
26427,2
26428,2
26429,1
26430,4
26431,2
26432,7
26433,11
26434,2
26435,2
26436,2
26437,10
26438,12
26439,2
26440,3
26441,7
26442,3
26443,0
26444,4
26445,2
26446,2
26447,4
26448,10
26449,3
26450,13
26451,11
26452,10
26453,2
26454,2
26455,2
26456,8
26457,3
26458,6
26459,7
26460,2
26461,11
26462,2
26463,0
26464,12
26465,0
26466,3
26467,11
26468,6
26469,5
26470,6
26471,2
26472,9
26473,6
26474,2
26475,7
26476,0
26477,2
26478,2
26479,0
26480,2
26481,4
26482,3
26483,12
26484,1
26485,3
26486,4
26487,13
26488,3
26489,13
26490,10
26491,0
26492,1
26493,2
26494,4
26495,7
26496,8
26497,12
26498,12
26499,4
26500,4
26501,0
26502,13
26503,8
26504,2
26505,4
26506,2
26507,12
26508,0
26509,8
26510,2
26511,4
26512,0
26513,9
26514,1
26515,11
26516,11
26517,6
26518,11
26519,2
26520,2
26521,10
26522,5
26523,1
26524,2
26525,1
26526,13
26527,7
26528,1
26529,12
26530,11
26531,4
26532,11
26533,1
26534,6
26535,1
26536,7
26537,2
26538,11
26539,13
26540,6
26541,0
26542,8
26543,2
26544,11
26545,11
26546,12
26547,1
26548,2
26549,10
26550,5
26551,2
26552,2
26553,11
26554,2
26555,2
26556,6
26557,2
26558,2
26559,1
26560,1
26561,11
26562,2
26563,2
26564,13
26565,1
26566,2
26567,1
26568,2
26569,1
26570,2
26571,8
26572,12
26573,2
26574,8
26575,9
26576,2
26577,2
26578,2
26579,3
26580,2
26581,3
26582,4
26583,2
26584,11
26585,0
26586,2
26587,11
26588,10
26589,6
26590,6
26591,2
26592,9
26593,11
26594,2
26595,8
26596,7
26597,5
26598,3
26599,2
26600,11
26601,12
26602,6
26603,2
26604,3
26605,2
26606,2
26607,2
26608,10
26609,7
26610,2
26611,2
26612,9
26613,12
26614,3
26615,9
26616,2
26617,12
26618,2
26619,9
26620,3
26621,10
26622,1
26623,2
26624,4
26625,8
26626,4
26627,6
26628,2
26629,3
26630,6
26631,11
26632,0
26633,3
26634,2
26635,9
26636,4
26637,0
26638,2
26639,11
26640,1
26641,11
26642,1
26643,11
26644,13
26645,12
26646,10
26647,10
26648,13
26649,6
26650,1
26651,4
26652,2
26653,10
26654,0
26655,2
26656,1
26657,10
26658,8
26659,0
26660,5
26661,7
26662,0
26663,3
26664,9
26665,12
26666,6
26667,2
26668,12
26669,3
26670,1
26671,9
26672,8
26673,3
26674,13
26675,13
26676,8
26677,0
26678,6
26679,11
26680,1
26681,10
26682,13
26683,1
26684,0
26685,2
26686,0
26687,2
26688,2
26689,10
26690,11
26691,0
26692,2
26693,3
26694,0
26695,7
26696,3
26697,4
26698,11
26699,9
26700,5
26701,2
26702,7
26703,2
26704,13
26705,2
26706,2
26707,13
26708,1
26709,8
26710,6
26711,12
26712,12
26713,2
26714,0
26715,0
26716,0
26717,2
26718,11
26719,7
26720,2
26721,2
26722,2
26723,11
26724,2
26725,3
26726,2
26727,3
26728,2
26729,0
26730,1
26731,7
26732,4
26733,0
26734,2
26735,1
26736,11
26737,8
26738,9
26739,10
26740,11
26741,2
26742,8
26743,2
26744,6
26745,2
26746,2
26747,1
26748,11
26749,0
26750,12
26751,0
26752,9
26753,2
26754,13
26755,2
26756,12
26757,11
26758,2
26759,11
26760,2
26761,6
26762,0
26763,11
26764,13
26765,6
26766,1
26767,2
26768,4
26769,10
26770,12
26771,8
26772,2
26773,9
26774,2
26775,13
26776,2
26777,0
26778,11
26779,7
26780,12
26781,2
26782,12
26783,9
26784,5
26785,12
26786,7
26787,7
26788,8
26789,8
26790,2
26791,7
26792,0
26793,1
26794,11
26795,5
26796,2
26797,6
26798,12
26799,10
26800,8
26801,0
26802,2
26803,8
26804,1
26805,2
26806,12
26807,11
26808,0
26809,11
26810,2
26811,13
26812,9
26813,1
26814,6
26815,2
26816,4
26817,11
26818,11
26819,2
26820,8
26821,0
26822,4
26823,10
26824,2
26825,2
26826,8
26827,2
26828,12
26829,2
26830,4
26831,0
26832,2
26833,4
26834,3
26835,6
26836,7
26837,13
26838,2
26839,2
26840,12
26841,10
26842,2
26843,11
26844,10
26845,12
26846,4
26847,1
26848,12
26849,2
26850,10
26851,2
26852,12
26853,8
26854,2
26855,2
26856,11
26857,0
26858,2
26859,8
26860,2
26861,11
26862,11
26863,1
26864,0
26865,8
26866,11
26867,12
26868,12
26869,1
26870,2
26871,0
26872,1
26873,2
26874,2
26875,2
26876,7
26877,2
26878,2
26879,8
26880,10
26881,9
26882,1
26883,8
26884,3
26885,2
26886,10
26887,9
26888,0
26889,3
26890,13
26891,10
26892,11
26893,5
26894,8
26895,8
26896,6
26897,2
26898,13
26899,2
26900,2
26901,13
26902,0
26903,2
26904,8
26905,8
26906,2
26907,12
26908,11
26909,10
26910,13
26911,2
26912,1
26913,4
26914,2
26915,2
26916,2
26917,10
26918,2
26919,2
26920,2
26921,2
26922,0
26923,2
26924,0
26925,6
26926,9
26927,9
26928,11
26929,10
26930,8
26931,6
26932,7
26933,10
26934,10
26935,6
26936,13
26937,7
26938,6
26939,0
26940,12
26941,3
26942,3
26943,2
26944,4
26945,2
26946,11
26947,8
26948,2
26949,7
26950,11
26951,6
26952,2
26953,2
26954,10
26955,3
26956,13
26957,6
26958,0
26959,1
26960,2
26961,0
26962,7
26963,2
26964,4
26965,7
26966,10
26967,7
26968,2
26969,7
26970,2
26971,7
26972,0
26973,10
26974,11
26975,11
26976,9
26977,2
26978,0
26979,2
26980,1
26981,11
26982,7
26983,11
26984,6
26985,0
26986,2
26987,6
26988,1
26989,0
26990,2
26991,8
26992,3
26993,2
26994,6
26995,12
26996,2
26997,3
26998,11
26999,10
27000,10
27001,2
27002,2
27003,7
27004,2
27005,1
27006,2
27007,1
27008,2
27009,2
27010,2
27011,2
27012,11
27013,8
27014,0
27015,8
27016,0
27017,0
27018,6
27019,10
27020,6
27021,11
27022,2
27023,12
27024,4
27025,2
27026,2
27027,2
27028,2
27029,6
27030,10
27031,8
27032,2
27033,2
27034,4
27035,4
27036,8
27037,2
27038,6
27039,7
27040,1
27041,11
27042,2
27043,2
27044,3
27045,3
27046,0
27047,4
27048,2
27049,1
27050,11
27051,4
27052,9
27053,11
27054,1
27055,2
27056,1
27057,7
27058,0
27059,2
27060,2
27061,6
27062,2
27063,0
27064,12
27065,2
27066,10
27067,1
27068,9
27069,7
27070,11
27071,6
27072,12
27073,2
27074,12
27075,1
27076,12
27077,13
27078,3
27079,13
27080,0
27081,8
27082,2
27083,2
27084,12
27085,12
27086,6
27087,0
27088,6
27089,1
27090,0
27091,2
27092,1
27093,2
27094,2
27095,9
27096,12
27097,5
27098,11
27099,10
27100,12
27101,2
27102,12
27103,12
27104,1
27105,2
27106,6
27107,2
27108,12
27109,2
27110,2
27111,2
27112,2
27113,11
27114,2
27115,2
27116,8
27117,6
27118,4
27119,9
27120,6
27121,9
27122,0
27123,7
27124,5
27125,12
27126,2
27127,9
27128,2
27129,0
27130,2
27131,11
27132,2
27133,12
27134,7
27135,1
27136,7
27137,1
27138,11
27139,11
27140,2
27141,9
27142,9
27143,10
27144,7
27145,2
27146,12
27147,10
27148,1
27149,8
27150,1
27151,2
27152,0
27153,2
27154,13
27155,11
27156,11
27157,2
27158,9
27159,2
27160,2
27161,10
27162,2
27163,10
27164,11
27165,8
27166,12
27167,1
27168,9
27169,2
27170,6
27171,2
27172,7
27173,0
27174,2
27175,2
27176,1
27177,10
27178,2
27179,8
27180,7
27181,8
27182,0
27183,9
27184,8
27185,4
27186,2
27187,0
27188,1
27189,10
27190,10
27191,2
27192,6
27193,2
27194,11
27195,2
27196,2
27197,4
27198,13
27199,2
27200,2
27201,2
27202,3
27203,0
27204,9
27205,11
27206,8
27207,1
27208,1
27209,10
27210,11
27211,9
27212,10
27213,0
27214,2
27215,2
27216,2
27217,2
27218,2
27219,4
27220,13
27221,2
27222,3
27223,2
27224,7
27225,2
27226,12
27227,1
27228,8
27229,11
27230,2
27231,7
27232,5
27233,0
27234,1
27235,11
27236,2
27237,2
27238,8
27239,6
27240,2
27241,8
27242,6
27243,7
27244,6
27245,2
27246,2
27247,6
27248,9
27249,13
27250,12
27251,0
27252,13
27253,0
27254,13
27255,2
27256,0
27257,4
27258,7
27259,12
27260,6
27261,2
27262,2
27263,9
27264,2
27265,7
27266,7
27267,3
27268,1
27269,4
27270,0
27271,7
27272,7
27273,12
27274,0
27275,2
27276,2
27277,8
27278,6
27279,13
27280,2
27281,2
27282,11
27283,11
27284,8
27285,2
27286,3
27287,2
27288,2
27289,8
27290,10
27291,0
27292,8
27293,2
27294,2
27295,9
27296,2
27297,0
27298,13
27299,1
27300,1
27301,10
27302,13
27303,1
27304,9
27305,11
27306,10
27307,13
27308,2
27309,10
27310,12
27311,7
27312,11
27313,12
27314,11
27315,9
27316,13
27317,2
27318,12
27319,4
27320,2
27321,1
27322,8
27323,0
27324,0
27325,1
27326,12
27327,2
27328,4
27329,7
27330,4
27331,3
27332,0
27333,1
27334,1
27335,12
27336,3
27337,9
27338,2
27339,12
27340,2
27341,12
27342,12
27343,2
27344,10
27345,2
27346,4
27347,2
27348,4
27349,13
27350,1
27351,5
27352,3
27353,11
27354,2
27355,0
27356,13
27357,1
27358,9
27359,6
27360,10
27361,2
27362,13
27363,2
27364,6
27365,12
27366,11
27367,4
27368,2
27369,3
27370,3
27371,11
27372,2
27373,8
27374,0
27375,2
27376,2
27377,4
27378,0
27379,1
27380,2
27381,0
27382,6
27383,11
27384,10
27385,11
27386,2
27387,13
27388,8
27389,8
27390,11
27391,2
27392,11
27393,2
27394,11
27395,11
27396,11
27397,13
27398,2
27399,9
27400,2
27401,6
27402,8
27403,12
27404,10
27405,4
27406,4
27407,2
27408,13
27409,4
27410,6
27411,8
27412,0
27413,7
27414,1
27415,2
27416,0
27417,9
27418,12
27419,2
27420,11
27421,11
27422,1
27423,12
27424,7
27425,7
27426,1
27427,2
27428,8
27429,10
27430,2
27431,1
27432,13
27433,6
27434,12
27435,2
27436,3
27437,6
27438,2
27439,10
27440,3
27441,6
27442,2
27443,0
27444,2
27445,10
27446,3
27447,1
27448,9
27449,1
27450,0
27451,13
27452,2
27453,11
27454,12
27455,12
27456,11
27457,11
27458,2
27459,1
27460,2
27461,0
27462,9
27463,2
27464,2
27465,0
27466,1
27467,12
27468,1
27469,11
27470,6
27471,2
27472,4
27473,2
27474,2
27475,5
27476,11
27477,10
27478,11
27479,0
27480,2
27481,2
27482,2
27483,2
27484,4
27485,4
27486,12
27487,1
27488,10
27489,11
27490,12
27491,11
27492,11
27493,11
27494,12
27495,0
27496,6
27497,0
27498,11
27499,2
27500,7
27501,2
27502,11
27503,2
27504,13
27505,3
27506,2
27507,2
27508,1
27509,1
27510,12
27511,7
27512,6
27513,11
27514,2
27515,2
27516,2
27517,7
27518,12
27519,12
27520,2
27521,7
27522,3
27523,5
27524,3
27525,0
27526,9
27527,11
27528,1
27529,5
27530,2
27531,12
27532,2
27533,1
27534,2
27535,0
27536,8
27537,2
27538,0
27539,2
27540,7
27541,8
27542,6
27543,2
27544,2
27545,6
27546,8
27547,2
27548,11
27549,8
27550,0
27551,10
27552,0
27553,6
27554,11
27555,2
27556,2
27557,3
27558,1
27559,11
27560,2
27561,2
27562,2
27563,4
27564,1
27565,12
27566,5
27567,2
27568,6
27569,3
27570,7
27571,0
27572,4
27573,2
27574,5
27575,1
27576,2
27577,12
27578,2
27579,6
27580,8
27581,0
27582,11
27583,2
27584,2
27585,0
27586,11
27587,7
27588,2
27589,1
27590,7
27591,8
27592,2
27593,11
27594,1
27595,13
27596,12
27597,1
27598,11
27599,2
27600,2
27601,11
27602,2
27603,2
27604,2
27605,2
27606,6
27607,1
27608,6
27609,0
27610,2
27611,11
27612,0
27613,3
27614,10
27615,2
27616,9
27617,0
27618,2
27619,9
27620,2
27621,2
27622,2
27623,4
27624,2
27625,1
27626,2
27627,0
27628,7
27629,2
27630,2
27631,2
27632,2
27633,11
27634,0
27635,2
27636,0
27637,10
27638,4
27639,1
27640,11
27641,1
27642,2
27643,11
27644,2
27645,12
27646,10
27647,8
27648,10
27649,0
27650,7
27651,2
27652,4
27653,13
27654,2
27655,0
27656,9
27657,12
27658,2
27659,1
27660,1
27661,3
27662,7
27663,11
27664,9
27665,2
27666,2
27667,2
27668,6
27669,13
27670,9
27671,2
27672,2
27673,3
27674,6
27675,0
27676,2
27677,12
27678,2
27679,6
27680,0
27681,2
27682,1
27683,9
27684,11
27685,12
27686,4
27687,2
27688,12
27689,12
27690,1
27691,11
27692,6
27693,13
27694,2
27695,11
27696,12
27697,9
27698,6
27699,12
27700,2
27701,2
27702,3
27703,12
27704,10
27705,2
27706,2
27707,6
27708,11
27709,11
27710,13
27711,6
27712,0
27713,9
27714,13
27715,10
27716,11
27717,5
27718,4
27719,2
27720,4
27721,6
27722,2
27723,11
27724,0
27725,2
27726,10
27727,2
27728,4
27729,0
27730,0
27731,2
27732,11
27733,0
27734,3
27735,2
27736,1
27737,2
27738,7
27739,3
27740,11
27741,6
27742,9
27743,8
27744,2
27745,2
27746,0
27747,8
27748,8
27749,11
27750,11
27751,3
27752,12
27753,7
27754,2
27755,8
27756,4
27757,1
27758,6
27759,12
27760,2
27761,6
27762,11
27763,10
27764,0
27765,8
27766,12
27767,6
27768,5
27769,0
27770,12
27771,4
27772,2
27773,2
27774,2
27775,0
27776,9
27777,2
27778,11
27779,8
27780,8
27781,9
27782,11
27783,2
27784,11
27785,2
27786,2
27787,2
27788,2
27789,11
27790,2
27791,6
27792,12
27793,0
27794,2
27795,2
27796,11
27797,6
27798,1
27799,4
27800,3
27801,2
27802,11
27803,11
27804,9
27805,1
27806,0
27807,2
27808,2
27809,12
27810,10
27811,9
27812,10
27813,11
27814,7
27815,2
27816,3
27817,8
27818,12
27819,6
27820,2
27821,4
27822,3
27823,11
27824,1
27825,11
27826,2
27827,0
27828,11
27829,0
27830,2
27831,1
27832,4
27833,2
27834,4
27835,0
27836,2
27837,6
27838,2
27839,5
27840,0
27841,6
27842,7
27843,11
27844,4
27845,2
27846,11
27847,2
27848,6
27849,8
27850,11
27851,0
27852,8
27853,13
27854,2
27855,2
27856,2
27857,1
27858,6
27859,0
27860,13
27861,4
27862,11
27863,2
27864,2
27865,1
27866,8
27867,4
27868,13
27869,9
27870,2
27871,4
27872,4
27873,13
27874,4
27875,12
27876,9
27877,0
27878,2
27879,3
27880,11
27881,2
27882,11
27883,12
27884,0
27885,6
27886,6
27887,8
27888,8
27889,11
27890,2
27891,1
27892,2
27893,9
27894,0
27895,11
27896,11
27897,6
27898,11
27899,2
27900,7
27901,2
27902,2
27903,6
27904,7
27905,2
27906,10
27907,6
27908,9
27909,10
27910,8
27911,1
27912,2
27913,4
27914,2
27915,13
27916,1
27917,4
27918,2
27919,12
27920,9
27921,1
27922,13
27923,7
27924,9
27925,4
27926,1
27927,9
27928,7
27929,2
27930,8
27931,0
27932,2
27933,9
27934,2
27935,10
27936,12
27937,2
27938,7
27939,9
27940,11
27941,0
27942,3
27943,8
27944,2
27945,11
27946,7
27947,2
27948,10
27949,3
27950,2
27951,2
27952,12
27953,2
27954,2
27955,2
27956,6
27957,6
27958,7
27959,11
27960,1
27961,0
27962,0
27963,0
27964,2
27965,2
27966,4
27967,2
27968,3
27969,2
27970,2
27971,2
27972,11
27973,1
27974,1
27975,2
27976,0
27977,0
27978,0
27979,11
27980,10
27981,9
27982,2
27983,11
27984,4
27985,4
27986,2
27987,2
27988,2
27989,12
27990,1
27991,1
27992,4
27993,6
27994,13
27995,12
27996,13
27997,2
27998,7
27999,12
28000,11
28001,0
28002,2
28003,1
28004,0
28005,0
28006,11
28007,1
28008,12
28009,2
28010,0
28011,2
28012,4
28013,0
28014,2
28015,2
28016,2
28017,6
28018,9
28019,2
28020,12
28021,9
28022,9
28023,10
28024,6
28025,7
28026,11
28027,11
28028,3
28029,4
28030,5
28031,11
28032,9
28033,10
28034,1
28035,7
28036,1
28037,5
28038,2
28039,6
28040,2
28041,10
28042,3
28043,0
28044,2
28045,12
28046,7
28047,2
28048,6
28049,1
28050,11
28051,2
28052,4
28053,7
28054,2
28055,2
28056,11
28057,12
28058,9
28059,2
28060,2
28061,7
28062,2
28063,0
28064,1
28065,1
28066,6
28067,6
28068,2
28069,6
28070,13
28071,10
28072,13
28073,4
28074,7
28075,2
28076,12
28077,2
28078,11
28079,2
28080,10
28081,2
28082,4
28083,10
28084,0
28085,10
28086,6
28087,0
28088,0
28089,2
28090,0
28091,12
28092,7
28093,1
28094,3
28095,7
28096,7
28097,2
28098,4
28099,13
28100,2
28101,2
28102,7
28103,7
28104,9
28105,6
28106,6
28107,9
28108,11
28109,9
28110,2
28111,0
28112,11
28113,7
28114,1
28115,12
28116,7
28117,2
28118,10
28119,12
28120,8
28121,4
28122,0
28123,11
28124,0
28125,9
28126,2
28127,2
28128,12
28129,6
28130,13
28131,2
28132,10
28133,12
28134,11
28135,0
28136,4
28137,12
28138,1
28139,2
28140,2
28141,6
28142,11
28143,0
28144,2
28145,12
28146,2
28147,7
28148,2
28149,12
28150,2
28151,12
28152,6
28153,3
28154,2
28155,0
28156,9
28157,1
28158,3
28159,7
28160,2
28161,12
28162,6
28163,10
28164,2
28165,0
28166,2
28167,3
28168,2
28169,13
28170,1
28171,3
28172,10
28173,2
28174,6
28175,8
28176,13
28177,10
28178,8
28179,11
28180,12
28181,2
28182,11
28183,2
28184,11
28185,2
28186,10
28187,6
28188,10
28189,2
28190,6
28191,2
28192,0
28193,0
28194,11
28195,13
28196,12
28197,8
28198,13
28199,13
28200,11
28201,12
28202,12
28203,2
28204,3
28205,12
28206,10
28207,3
28208,12
28209,0
28210,7
28211,11
28212,4
28213,2
28214,5
28215,6
28216,2
28217,1
28218,12
28219,7
28220,1
28221,4
28222,2
28223,12
28224,10
28225,12
28226,0
28227,8
28228,4
28229,1
28230,2
28231,1
28232,2
28233,2
28234,1
28235,6
28236,2
28237,3
28238,11
28239,11
28240,3
28241,3
28242,2
28243,2
28244,12
28245,11
28246,10
28247,4
28248,2
28249,2
28250,6
28251,13
28252,9
28253,11
28254,8
28255,4
28256,7
28257,1
28258,3
28259,12
28260,11
28261,10
28262,2
28263,2
28264,0
28265,11
28266,2
28267,1
28268,9
28269,12
28270,0
28271,7
28272,11
28273,0
28274,2
28275,11
28276,8
28277,0
28278,7
28279,2
28280,0
28281,7
28282,4
28283,10
28284,2
28285,2
28286,2
28287,1
28288,1
28289,4
28290,6
28291,11
28292,2
28293,2
28294,6
28295,12
28296,7
28297,1
28298,9
28299,2
28300,2
28301,2
28302,11
28303,2
28304,0
28305,11
28306,13
28307,3
28308,7
28309,11
28310,6
28311,12
28312,2
28313,11
28314,13
28315,12
28316,11
28317,5
28318,4
28319,2
28320,1
28321,2
28322,0
28323,9
28324,9
28325,0
28326,12
28327,2
28328,11
28329,3
28330,11
28331,11
28332,11
28333,10
28334,4
28335,0
28336,6
28337,7
28338,1
28339,1
28340,9
28341,11
28342,12
28343,7
28344,10
28345,8
28346,10
28347,2
28348,11
28349,8
28350,11
28351,2
28352,2
28353,9
28354,3
28355,7
28356,9
28357,2
28358,13
28359,12
28360,0
28361,0
28362,10
28363,2
28364,5
28365,2
28366,4
28367,7
28368,2
28369,0
28370,9
28371,2
28372,11
28373,4
28374,4
28375,9
28376,8
28377,0
28378,2
28379,2
28380,2
28381,1
28382,2
28383,8
28384,0
28385,2
28386,10
28387,6
28388,7
28389,12
28390,2
28391,6
28392,8
28393,2
28394,4
28395,12
28396,11
28397,2
28398,13
28399,11
28400,2
28401,1
28402,8
28403,4
28404,10
28405,3
28406,3
28407,8
28408,2
28409,2
28410,2
28411,2
28412,7
28413,6
28414,2
28415,2
28416,2
28417,7
28418,2
28419,10
28420,4
28421,10
28422,3
28423,1
28424,0
28425,1
28426,12
28427,4
28428,12
28429,2
28430,2
28431,2
28432,11
28433,6
28434,2
28435,9
28436,2
28437,8
28438,2
28439,7
28440,13
28441,2
28442,2
28443,2
28444,1
28445,2
28446,7
28447,4
28448,11
28449,5
28450,10
28451,2
28452,7
28453,6
28454,8
28455,7
28456,2
28457,0
28458,2
28459,4
28460,8
28461,6
28462,11
28463,13
28464,5
28465,4
28466,6
28467,2
28468,6
28469,4
28470,1
28471,8
28472,11
28473,6
28474,8
28475,11
28476,10
28477,0
28478,2
28479,0
28480,4
28481,10
28482,1
28483,3
28484,12
28485,12
28486,2
28487,0
28488,2
28489,4
28490,4
28491,11
28492,11
28493,11
28494,2
28495,2
28496,1
28497,11
28498,7
28499,4
28500,2
28501,3
28502,6
28503,2
28504,2
28505,2
28506,0
28507,12
28508,4
28509,4
28510,10
28511,4
28512,11
28513,7
28514,12
28515,3
28516,1
28517,11
28518,2
28519,11
28520,11
28521,12
28522,12
28523,7
28524,0
28525,10
28526,1
28527,7
28528,4
28529,10
28530,11
28531,12
28532,11
28533,4
28534,11
28535,2
28536,5
28537,2
28538,2
28539,2
28540,2
28541,7
28542,3
28543,2
28544,8
28545,12
28546,1
28547,11
28548,2
28549,0
28550,4
28551,2
28552,10
28553,3
28554,7
28555,11
28556,8
28557,2
28558,2
28559,6
28560,11
28561,8
28562,4
28563,13
28564,12
28565,9
28566,2
28567,2
28568,10
28569,9
28570,1
28571,2
28572,7
28573,11
