id,prediction
27737,1
27738,7
27739,3
27740,11
27741,1
27742,9
27743,8
27744,8
27745,2
27746,0
27747,8
27748,8
27749,11
27750,12
27751,3
27752,12
27753,8
27754,6
27755,8
27756,4
27757,1
27758,6
27759,10
27760,2
27761,10
27762,5
27763,10
27764,0
27765,8
27766,12
27767,6
27768,2
27769,0
27770,10
27771,11
27772,1
27773,2
27774,5
27775,8
27776,12
27777,0
27778,11
27779,8
27780,8
27781,9
27782,7
27783,1
27784,11
27785,11
27786,2
27787,13
27788,0
27789,11
27790,13
27791,6
27792,12
27793,0
27794,1
27795,6
27796,11
27797,6
27798,1
27799,4
27800,3
27801,5
27802,11
27803,11
27804,9
27805,1
27806,4
27807,7
27808,6
27809,12
27810,10
27811,9
27812,12
27813,9
27814,7
27815,1
27816,7
27817,8
27818,1
27819,6
27820,5
27821,4
27822,2
27823,11
27824,6
27825,11
27826,1
27827,4
27828,11
27829,0
27830,3
27831,1
27832,11
27833,8
27834,4
27835,0
27836,13
27837,6
27838,0
27839,0
27840,0
27841,6
27842,7
27843,11
27844,4
27845,6
27846,11
27847,0
27848,6
27849,8
27850,12
27851,0
27852,10
27853,13
27854,11
27855,6
27856,2
27857,9
27858,6
27859,0
27860,13
27861,4
27862,1
27863,2
27864,2
27865,1
27866,8
27867,4
27868,13
27869,9
27870,13
27871,6
27872,4
27873,0
27874,4
27875,12
27876,9
27877,9
27878,8
27879,3
27880,11
27881,0
27882,11
27883,12
27884,0
27885,6
27886,6
27887,8
27888,8
27889,11
27890,2
27891,9
27892,8
27893,12
27894,7
27895,11
27896,4
27897,6
27898,11
27899,8
27900,7
27901,1
27902,0
27903,7
27904,7
27905,2
27906,10
27907,6
27908,9
27909,10
27910,8
27911,1
27912,6
27913,4
27914,0
27915,10
27916,14
27917,4
27918,3
27919,12
27920,11
27921,1
27922,0
27923,7
27924,9
27925,12
27926,1
27927,9
27928,7
27929,13
27930,8
27931,0
27932,6
27933,9
27934,2
27935,2
27936,2
27937,13
27938,7
27939,9
27940,11
27941,12
27942,3
27943,8
27944,12
27945,11
27946,7
27947,0
27948,10
27949,9
27950,7
27951,10
27952,4
27953,2
27954,2
27955,10
27956,6
27957,6
27958,7
27959,11
27960,10
27961,0
27962,0
27963,0
27964,2
27965,12
27966,14
27967,0
27968,9
27969,0
27970,10
27971,8
27972,11
27973,1
27974,1
27975,2
27976,0
27977,0
27978,10
27979,10
27980,13
27981,7
27982,11
27983,11
27984,4
27985,4
27986,8
27987,2
27988,11
27989,12
27990,1
27991,1
27992,11
27993,12
27994,4
27995,12
27996,13
27997,13
27998,2
27999,12
28000,2
28001,0
28002,10
28003,1
28004,3
28005,0
28006,11
28007,1
28008,7
28009,13
28010,0
28011,1
28012,4
28013,0
28014,1
28015,2
28016,2
28017,6
28018,9
28019,2
28020,12
28021,9
28022,5
28023,12
28024,6
28025,7
28026,4
28027,11
28028,3
28029,4
28030,2
28031,0
28032,9
28033,10
28034,1
28035,7
28036,1
28037,7
28038,2
28039,6
28040,2
28041,2
28042,3
28043,0
28044,2
28045,12
28046,7
28047,2
28048,6
28049,1
28050,11
28051,1
28052,4
28053,7
28054,8
28055,4
28056,11
28057,10
28058,9
28059,8
28060,6
28061,7
28062,0
28063,0
28064,1
28065,2
28066,6
28067,6
28068,2
28069,6
28070,13
28071,10
28072,13
28073,12
28074,7
28075,2
28076,10
28077,2
28078,11
28079,7
28080,12
28081,2
28082,2
28083,2
28084,9
28085,10
28086,6
28087,0
28088,11
28089,2
28090,0
28091,0
28092,7
28093,1
28094,0
28095,7
28096,11
28097,0
28098,0
28099,0
28100,1
28101,2
28102,1
28103,11
28104,12
28105,6
28106,4
28107,9
28108,11
28109,11
28110,2
28111,4
28112,11
28113,7
28114,11
28115,4
28116,7
28117,7
28118,3
28119,12
28120,8
28121,7
28122,0
28123,11
28124,0
28125,13
28126,2
28127,12
28128,12
28129,6
28130,13
28131,3
28132,0
28133,12
28134,11
28135,0
28136,9
28137,12
28138,1
28139,2
28140,4
28141,6
28142,11
28143,0
28144,6
28145,12
28146,0
28147,7
28148,3
28149,12
28150,0
28151,12
28152,6
28153,3
28154,8
28155,0
28156,9
28157,9
28158,2
28159,6
28160,2
28161,2
28162,10
28163,13
28164,7
28165,0
28166,7
28167,0
28168,2
28169,13
28170,2
28171,3
28172,10
28173,7
28174,6
28175,8
28176,13
28177,10
28178,8
28179,11
28180,12
28181,7
28182,11
28183,0
28184,11
28185,5
28186,12
28187,6
28188,9
28189,7
28190,6
28191,2
28192,6
28193,2
28194,11
28195,13
28196,12
28197,8
28198,3
28199,13
28200,11
28201,12
28202,12
28203,1
28204,3
28205,12
28206,4
28207,3
28208,10
28209,0
28210,7
28211,11
28212,9
28213,8
28214,9
28215,3
28216,13
28217,1
28218,12
28219,7
28220,1
28221,4
28222,2
28223,12
28224,0
28225,12
28226,0
28227,8
28228,4
28229,1
28230,2
28231,6
28232,2
28233,2
28234,1
28235,12
28236,13
28237,5
28238,11
28239,11
28240,3
28241,9
28242,10
28243,10
28244,0
28245,11
28246,8
28247,11
28248,2
28249,10
28250,6
28251,11
28252,9
28253,11
28254,8
28255,4
28256,7
28257,1
28258,5
28259,12
28260,1
28261,4
28262,2
28263,7
28264,5
28265,1
28266,2
28267,1
28268,9
28269,2
28270,3
28271,7
28272,11
28273,0
28274,2
28275,11
28276,8
28277,0
28278,7
28279,0
28280,9
28281,10
28282,9
28283,13
28284,2
28285,2
28286,8
28287,1
28288,1
28289,10
28290,6
28291,0
28292,3
28293,0
28294,3
28295,12
28296,7
28297,2
28298,4
28299,8
28300,11
28301,11
28302,11
28303,10
28304,0
28305,2
28306,3
28307,10
28308,13
28309,10
28310,6
28311,12
28312,2
28313,13
28314,13
28315,3
28316,4
28317,1
28318,9
28319,10
28320,1
28321,6
28322,0
28323,9
28324,9
28325,0
28326,12
28327,2
28328,11
28329,3
28330,11
28331,11
28332,11
28333,10
28334,4
28335,0
28336,6
28337,7
28338,1
28339,1
28340,9
28341,11
28342,1
28343,7
28344,10
28345,8
28346,10
28347,4
28348,11
28349,8
28350,8
28351,2
28352,8
28353,8
28354,3
28355,4
28356,10
28357,2
28358,13
28359,12
28360,0
28361,0
28362,1
28363,7
28364,8
28365,0
28366,4
28367,7
28368,4
28369,0
28370,9
28371,8
28372,11
28373,4
28374,4
28375,9
28376,8
28377,11
28378,12
28379,8
28380,4
28381,1
28382,2
28383,8
28384,0
28385,3
28386,11
28387,1
28388,2
28389,12
28390,4
28391,6
28392,8
28393,3
28394,4
28395,12
28396,11
28397,11
28398,13
28399,11
28400,2
28401,1
28402,8
28403,13
28404,6
28405,3
28406,11
28407,8
28408,2
28409,5
28410,0
28411,2
28412,7
28413,6
28414,1
28415,1
28416,2
28417,7
28418,8
28419,12
28420,10
28421,10
28422,0
28423,1
28424,4
28425,1
28426,3
28427,4
28428,12
28429,13
28430,5
28431,1
28432,11
28433,6
28434,0
28435,9
28436,8
28437,8
28438,7
28439,7
28440,13
28441,1
28442,2
28443,9
28444,1
28445,1
28446,13
28447,4
28448,12
28449,2
28450,6
28451,6
28452,7
28453,10
28454,8
28455,4
28456,3
28457,11
28458,2
28459,8
28460,8
28461,6
28462,11
28463,13
28464,5
28465,5
28466,6
28467,2
28468,6
28469,4
28470,1
28471,9
28472,4
28473,10
28474,4
28475,0
28476,10
28477,10
28478,8
28479,1
28480,4
28481,3
28482,1
28483,12
28484,12
28485,12
28486,0
28487,0
28488,7
28489,4
28490,4
28491,11
28492,11
28493,6
28494,7
28495,5
28496,1
28497,11
28498,7
28499,4
28500,8
28501,3
28502,6
28503,10
28504,4
28505,3
28506,0
28507,12
28508,10
28509,13
28510,10
28511,4
28512,4
28513,7
28514,12
28515,2
28516,0
28517,11
28518,0
28519,11
28520,2
28521,12
28522,0
28523,7
28524,10
28525,10
28526,2
28527,2
28528,4
28529,10
28530,0
28531,12
28532,11
28533,4
28534,11
28535,8
28536,2
28537,2
28538,12
28539,8
28540,10
28541,7
28542,3
28543,2
28544,8
28545,12
28546,1
28547,11
28548,2
28549,0
28550,10
28551,8
28552,10
28553,3
28554,2
28555,0
28556,8
28557,11
28558,9
28559,6
28560,4
28561,8
28562,13
28563,5
28564,12
28565,9
28566,12
28567,11
28568,10
28569,3
28570,1
28571,10
28572,9
28573,9
28574,8
28575,8
28576,2
28577,0
28578,4
28579,8
28580,1
28581,5
28582,2
28583,7
28584,1
28585,7
28586,1
28587,9
28588,4
28589,11
28590,4
28591,3
28592,8
28593,0
28594,8
28595,8
28596,2
28597,10
28598,8
28599,1
28600,9
28601,4
28602,0
28603,1
28604,6
28605,8
28606,0
28607,9
28608,2
28609,7
28610,7
28611,1
28612,3
28613,10
28614,11
28615,7
28616,4
28617,1
28618,6
28619,13
28620,5
28621,3
28622,11
28623,13
28624,4
28625,0
28626,2
28627,13
28628,4
28629,3
28630,4
28631,0
28632,1
28633,10
28634,4
28635,2
28636,7
28637,8
28638,2
28639,8
28640,2
28641,9
28642,0
28643,3
28644,5
28645,10
28646,1
28647,11
28648,1
28649,12
28650,9
28651,8
28652,7
28653,6
28654,6
28655,0
28656,11
28657,2
28658,4
28659,3
28660,2
28661,8
28662,3
28663,7
28664,8
28665,0
28666,1
28667,4
28668,10
28669,13
28670,3
28671,0
28672,2
28673,13
28674,9
28675,6
28676,12
28677,11
28678,8
28679,6
28680,0
28681,4
28682,3
28683,1
28684,1
28685,6
28686,12
28687,1
28688,2
28689,0
28690,7
28691,10
28692,1
28693,1
28694,2
28695,6
28696,6
28697,8
28698,13
28699,0
28700,8
28701,7
28702,9
28703,7
28704,7
28705,2
28706,1
28707,1
28708,11
28709,2
28710,6
28711,8
28712,6
28713,10
28714,8
28715,3
28716,8
28717,9
28718,10
28719,8
28720,8
28721,6
28722,0
28723,0
28724,11
28725,11
28726,13
28727,11
28728,10
28729,4
28730,7
28731,4
28732,8
28733,7
28734,12
28735,11
28736,12
28737,9
28738,6
28739,11
28740,9
28741,9
28742,1
28743,1
28744,0
28745,4
28746,2
28747,1
28748,11
28749,11
28750,4
28751,5
28752,0
28753,2
28754,7
28755,13
28756,11
28757,7
28758,0
28759,11
28760,2
28761,4
28762,1
28763,12
28764,1
28765,8
28766,4
28767,8
28768,1
28769,8
28770,0
28771,7
28772,6
28773,6
28774,8
28775,6
28776,2
28777,2
28778,12
28779,6
28780,4
28781,6
28782,10
28783,0
28784,2
28785,0
28786,9
28787,10
28788,8
28789,14
28790,1
28791,9
28792,9
28793,6
28794,6
28795,7
28796,6
28797,11
28798,10
28799,10
28800,12
28801,7
28802,12
28803,1
28804,8
28805,2
28806,1
28807,12
28808,8
28809,3
28810,10
28811,0
28812,6
28813,7
28814,6
28815,7
28816,12
28817,10
28818,11
28819,12
28820,1
28821,2
28822,7
28823,8
28824,2
28825,11
28826,12
28827,1
28828,4
28829,3
28830,11
28831,11
28832,1
28833,12
28834,6
28835,11
28836,8
28837,2
28838,11
28839,12
28840,10
28841,13
28842,3
28843,3
28844,1
28845,0
28846,1
28847,1
28848,11
28849,1
28850,11
28851,8
28852,7
28853,10
28854,2
28855,3
28856,4
28857,3
28858,8
28859,9
28860,2
28861,10
28862,0
28863,1
28864,6
28865,1
28866,10
28867,12
28868,10
28869,7
28870,8
28871,12
28872,11
28873,1
28874,6
28875,7
28876,10
28877,10
28878,2
28879,10
28880,2
28881,4
28882,1
28883,1
28884,9
28885,3
28886,3
28887,8
28888,0
28889,11
28890,11
28891,13
28892,12
28893,1
28894,2
28895,2
28896,6
28897,2
28898,3
28899,6
28900,8
28901,1
28902,0
28903,11
28904,8
28905,2
28906,11
28907,8
28908,12
28909,8
28910,1
28911,9
28912,12
28913,4
28914,3
28915,2
28916,10
28917,8
28918,11
28919,10
28920,0
28921,6
28922,4
28923,1
28924,11
28925,10
28926,12
28927,0
28928,12
28929,6
28930,2
28931,11
28932,6
28933,4
28934,8
28935,4
28936,3
28937,3
28938,3
28939,12
28940,8
28941,10
28942,11
28943,7
28944,0
28945,8
28946,10
28947,11
28948,4
28949,10
28950,12
28951,13
28952,6
28953,6
28954,0
28955,3
28956,12
28957,9
28958,12
28959,12
28960,1
28961,4
28962,4
28963,8
28964,1
28965,7
28966,12
28967,4
28968,7
28969,7
28970,0
28971,13
28972,2
28973,4
28974,11
28975,8
28976,3
28977,11
28978,7
28979,11
28980,0
28981,11
28982,7
28983,0
28984,2
28985,10
28986,8
28987,2
28988,2
28989,7
28990,7
28991,6
28992,10
28993,8
28994,0
28995,1
28996,9
28997,2
28998,5
28999,4
29000,3
29001,8
29002,13
29003,10
29004,11
29005,11
29006,9
29007,9
29008,11
29009,0
29010,9
29011,1
29012,11
29013,2
29014,3
29015,12
29016,7
29017,4
29018,1
29019,2
29020,8
29021,12
29022,6
29023,6
29024,6
29025,11
29026,10
29027,4
29028,1
29029,7
29030,11
29031,8
29032,3
29033,12
29034,5
29035,13
29036,9
29037,8
29038,12
29039,10
29040,4
29041,3
29042,7
29043,13
29044,9
29045,12
29046,7
29047,12
29048,6
29049,1
29050,1
29051,12
29052,4
29053,8
29054,2
29055,1
29056,4
29057,1
29058,10
29059,3
29060,13
29061,9
29062,12
29063,6
29064,13
29065,2
29066,3
29067,6
29068,2
29069,10
29070,7
29071,0
29072,11
29073,2
29074,6
29075,7
29076,0
29077,11
29078,12
29079,10
29080,3
29081,12
29082,7
29083,1
29084,1
29085,6
29086,10
29087,7
29088,0
29089,0
29090,11
29091,7
29092,3
29093,10
29094,11
29095,13
29096,1
29097,11
29098,12
29099,1
29100,6
29101,6
29102,12
29103,11
29104,2
29105,8
29106,2
29107,8
29108,3
29109,3
29110,11
29111,0
29112,0
29113,1
29114,13
29115,6
29116,13
29117,2
29118,3
29119,11
29120,4
29121,10
29122,2
29123,7
29124,6
29125,4
29126,1
29127,9
29128,6
29129,8
29130,6
29131,0
29132,12
29133,1
29134,0
29135,10
29136,4
29137,6
29138,12
29139,1
29140,1
29141,4
29142,8
29143,12
29144,13
29145,3
29146,2
29147,2
29148,1
29149,13
29150,2
29151,1
29152,0
29153,13
29154,3
29155,3
29156,6
29157,8
29158,7
29159,9
29160,0
29161,0
29162,2
29163,13
29164,11
29165,4
29166,1
29167,1
29168,0
29169,11
29170,13
29171,6
29172,13
29173,11
29174,6
29175,4
29176,6
29177,11
29178,2
29179,8
29180,12
29181,13
29182,1
29183,10
29184,9
29185,8
29186,10
29187,0
29188,4
29189,8
29190,6
29191,9
29192,2
29193,8
29194,0
29195,5
29196,2
29197,11
29198,2
29199,9
29200,10
29201,12
29202,3
29203,6
29204,3
29205,4
29206,5
29207,1
29208,12
29209,1
29210,6
29211,2
29212,11
29213,2
29214,5
29215,12
29216,10
29217,1
29218,10
29219,5
29220,4
29221,12
29222,4
29223,0
29224,2
29225,8
29226,4
29227,2
29228,13
29229,8
29230,11
29231,4
29232,10
29233,2
29234,13
29235,7
29236,13
29237,4
29238,3
29239,13
29240,8
29241,7
29242,8
29243,11
29244,8
29245,8
29246,2
29247,9
29248,9
29249,12
29250,7
29251,11
29252,8
29253,3
29254,5
29255,3
29256,1
29257,2
29258,13
29259,2
29260,2
29261,2
29262,1
29263,6
29264,10
29265,0
29266,2
29267,0
29268,4
29269,1
29270,1
29271,4
29272,11
29273,8
29274,6
29275,8
29276,2
29277,6
29278,0
29279,4
29280,1
29281,1
29282,9
29283,2
29284,2
29285,0
29286,0
29287,6
29288,4
29289,11
29290,6
29291,12
29292,0
29293,8
29294,8
29295,1
29296,3
29297,11
29298,4
29299,0
29300,11
29301,8
29302,10
29303,6
29304,8
29305,2
29306,0
29307,0
29308,0
29309,1
29310,1
29311,3
29312,6
29313,8
29314,10
29315,2
29316,0
29317,8
29318,7
29319,8
29320,6
29321,12
29322,8
29323,1
29324,1
29325,11
29326,4
29327,0
29328,12
29329,0
29330,8
29331,3
29332,1
29333,12
29334,0
29335,7
29336,11
29337,9
29338,13
29339,0
29340,2
29341,2
29342,2
29343,10
29344,10
29345,1
29346,10
29347,4
29348,1
29349,8
29350,2
29351,2
29352,1
29353,6
29354,10
29355,2
29356,2
29357,8
29358,12
29359,10
29360,6
29361,13
29362,12
29363,2
29364,1
29365,8
29366,6
29367,12
29368,13
29369,1
29370,10
29371,9
29372,11
29373,12
29374,11
29375,8
29376,10
29377,13
29378,8
29379,10
29380,8
29381,1
29382,5
29383,1
29384,13
29385,8
29386,1
29387,6
29388,8
29389,2
29390,13
29391,0
29392,3
29393,3
29394,6
29395,10
29396,11
29397,12
29398,7
29399,11
29400,12
29401,2
29402,3
29403,1
29404,7
29405,0
29406,4
29407,10
29408,5
29409,0
29410,2
29411,9
29412,1
29413,0
29414,4
29415,8
29416,2
29417,11
29418,1
29419,5
29420,12
29421,11
29422,4
29423,9
29424,0
29425,2
29426,6
29427,11
29428,8
29429,13
29430,2
29431,1
29432,5
29433,12
29434,10
29435,3
29436,8
29437,3
29438,11
29439,0
29440,1
29441,2
29442,11
29443,10
29444,13
29445,9
29446,2
29447,11
29448,2
29449,6
29450,7
29451,1
29452,6
29453,7
29454,6
29455,0
29456,4
29457,3
29458,2
29459,13
29460,12
29461,5
29462,0
29463,13
29464,10
29465,7
29466,8
29467,7
29468,6
29469,11
29470,0
29471,4
29472,4
29473,11
29474,7
29475,11
29476,6
29477,6
29478,11
29479,12
29480,1
29481,9
29482,2
29483,2
29484,0
29485,6
29486,10
29487,7
29488,11
29489,10
29490,13
29491,7
29492,11
29493,6
29494,10
29495,11
29496,1
29497,4
29498,4
29499,3
29500,6
29501,7
29502,8
29503,9
29504,2
29505,0
29506,12
29507,12
29508,3
29509,4
29510,1
29511,4
29512,8
29513,4
29514,12
29515,8
29516,9
29517,9
29518,7
29519,1
29520,5
29521,0
29522,12
29523,13
29524,11
29525,7
29526,7
29527,2
29528,12
29529,7
29530,10
29531,0
29532,1
29533,13
29534,7
29535,4
29536,12
29537,9
29538,4
29539,11
29540,7
29541,6
29542,5
29543,1
29544,10
29545,13
29546,1
29547,13
29548,2
29549,0
29550,6
29551,4
29552,9
29553,12
29554,11
29555,0
29556,2
29557,11
29558,3
29559,3
29560,10
29561,8
29562,2
29563,11
29564,13
29565,11
29566,11
29567,9
29568,1
29569,11
29570,4
29571,8
29572,0
29573,2
29574,13
29575,9
29576,12
29577,7
29578,10
29579,1
29580,12
29581,2
29582,1
29583,7
29584,11
29585,4
29586,2
29587,11
29588,6
29589,4
29590,7
29591,11
29592,13
29593,4
29594,3
29595,13
29596,11
29597,0
29598,4
29599,8
29600,9
29601,5
29602,6
29603,12
29604,3
29605,2
29606,2
29607,3
29608,8
29609,3
29610,13
29611,11
29612,2
29613,0
29614,2
29615,4
29616,2
29617,6
29618,6
29619,0
29620,8
29621,3
29622,0
29623,3
29624,7
29625,8
29626,11
29627,6
29628,2
29629,12
29630,8
29631,0
29632,0
29633,0
29634,12
29635,13
29636,4
29637,8
29638,11
29639,8
29640,13
29641,8
29642,1
29643,6
29644,1
29645,7
29646,1
29647,0
29648,11
29649,1
29650,0
29651,7
29652,0
29653,0
29654,1
29655,10
29656,4
29657,8
29658,8
29659,7
29660,3
29661,8
29662,11
29663,4
29664,2
29665,12
29666,6
29667,1
29668,9
29669,6
29670,0
29671,6
29672,1
29673,7
29674,7
29675,6
29676,12
29677,11
29678,10
29679,0
29680,10
29681,1
29682,10
29683,13
29684,10
29685,6
29686,0
29687,6
29688,8
29689,8
29690,2
29691,0
29692,1
29693,7
29694,1
29695,9
29696,1
29697,3
29698,12
29699,13
29700,11
29701,2
29702,3
29703,11
29704,12
29705,8
29706,4
29707,8
29708,0
29709,11
29710,3
29711,2
29712,2
29713,2
29714,13
29715,13
29716,0
29717,7
29718,0
29719,12
29720,11
29721,6
29722,0
29723,8
29724,3
29725,0
29726,8
29727,11
29728,1
29729,2
29730,8
29731,2
29732,11
29733,11
29734,12
29735,10
29736,7
29737,4
29738,1
29739,9
29740,1
29741,6
29742,12
29743,10
29744,0
29745,0
29746,2
29747,0
29748,3
29749,9
29750,7
29751,2
29752,9
29753,11
29754,11
29755,11
29756,11
29757,2
29758,12
29759,9
29760,4
29761,2
29762,11
29763,7
29764,10
29765,6
29766,8
29767,11
29768,11
29769,13
29770,6
29771,2
29772,13
29773,0
29774,8
29775,8
29776,0
29777,2
29778,10
29779,5
29780,4
29781,0
29782,12
29783,0
29784,9
29785,10
29786,11
29787,7
29788,8
29789,4
29790,6
29791,0
29792,8
29793,1
29794,2
29795,12
29796,1
29797,12
29798,3
29799,6
29800,6
29801,4
29802,10
29803,7
29804,7
29805,10
29806,12
29807,2
29808,11
29809,11
29810,6
29811,8
29812,8
29813,11
29814,11
29815,2
29816,9
29817,4
29818,4
29819,7
29820,1
29821,8
29822,4
29823,6
29824,2
29825,3
29826,0
29827,4
29828,6
29829,11
29830,7
29831,6
29832,4
29833,9
29834,7
29835,10
29836,3
29837,1
29838,7
29839,4
29840,12
29841,0
29842,2
29843,0
29844,8
29845,11
29846,8
29847,2
29848,3
29849,12
29850,11
29851,10
29852,11
29853,7
29854,13
29855,4
29856,6
29857,12
29858,6
29859,4
29860,6
29861,13
29862,1
29863,8
29864,3
29865,8
29866,11
29867,3
29868,6
29869,0
29870,8
29871,12
29872,5
29873,8
29874,4
29875,11
29876,9
29877,2
29878,0
29879,6
29880,3
29881,0
29882,11
29883,3
29884,9
29885,9
29886,1
29887,12
29888,12
29889,12
29890,7
29891,8
29892,11
29893,8
29894,10
29895,4
29896,11
29897,0
29898,1
29899,0
29900,0
29901,2
29902,1
29903,1
29904,0
29905,10
29906,7
29907,11
29908,9
29909,3
29910,8
29911,1
29912,8
29913,8
29914,4
29915,11
29916,1
29917,3
29918,11
29919,4
29920,12
29921,13
29922,9
29923,5
29924,8
29925,2
29926,0
29927,2
29928,10
29929,10
29930,7
29931,3
29932,11
29933,9
29934,13
29935,6
29936,7
29937,6
29938,8
29939,3
29940,8
29941,4
29942,9
29943,9
29944,6
29945,6
29946,6
29947,6
29948,3
29949,4
29950,8
29951,3
29952,0
29953,12
29954,1
29955,11
29956,7
29957,10
29958,0
29959,8
29960,5
29961,2
29962,0
29963,1
29964,11
29965,2
29966,12
29967,1
29968,11
29969,7
29970,2
29971,13
29972,12
29973,0
29974,7
29975,8
29976,9
29977,0
29978,12
29979,1
29980,3
29981,1
29982,0
29983,10
29984,2
29985,2
29986,13
29987,8
29988,3
29989,6
29990,4
29991,3
29992,8
29993,12
29994,7
29995,6
29996,11
29997,11
29998,3
29999,6
30000,0
30001,6
30002,7
30003,3
30004,2
30005,6
30006,0
30007,2
30008,13
30009,9
30010,12
30011,0
30012,4
30013,12
30014,11
30015,1
30016,11
30017,4
30018,12
30019,1
30020,1
30021,10
30022,4
30023,8
30024,11
30025,4
30026,0
30027,10
30028,10
30029,6
30030,4
30031,7
30032,6
30033,11
30034,0
30035,11
30036,6
30037,11
30038,2
30039,1
30040,4
30041,10
30042,4
30043,6
30044,13
30045,3
30046,3
30047,13
30048,11
30049,11
30050,4
30051,6
30052,8
30053,2
30054,11
30055,13
30056,7
30057,4
30058,12
30059,4
30060,6
30061,8
30062,9
30063,0
30064,4
30065,11
30066,0
30067,6
30068,7
30069,4
30070,4
30071,10
30072,8
30073,2
30074,2
30075,11
30076,11
30077,7
30078,2
30079,1
30080,8
30081,13
30082,7
30083,4
30084,1
30085,7
30086,0
30087,6
30088,8
30089,13
30090,0
30091,1
30092,2
30093,11
30094,7
30095,7
30096,2
30097,0
30098,0
30099,6
30100,12
30101,4
30102,2
30103,3
30104,0
30105,1
30106,2
30107,6
30108,8
30109,9
30110,12
30111,13
30112,11
30113,1
30114,8
30115,0
30116,4
30117,0
30118,11
30119,8
30120,6
30121,10
30122,5
30123,4
30124,0
30125,2
30126,1
30127,1
30128,4
30129,9
30130,2
30131,10
30132,2
30133,0
30134,11
30135,1
30136,10
30137,11
30138,7
30139,6
30140,10
30141,11
30142,12
30143,2
30144,2
30145,0
30146,6
30147,0
30148,1
30149,6
30150,2
30151,2
30152,11
30153,10
30154,5
30155,8
30156,11
30157,0
30158,7
30159,11
30160,0
30161,9
30162,11
30163,7
30164,5
30165,7
30166,10
30167,11
30168,13
30169,8
30170,12
30171,2
30172,12
30173,1
30174,9
30175,9
30176,0
30177,0
30178,3
30179,13
30180,1
30181,3
30182,5
30183,1
30184,7
30185,10
30186,1
30187,8
30188,7
30189,7
30190,10
30191,4
30192,6
30193,2
30194,6
30195,6
30196,4
30197,1
30198,11
30199,11
30200,0
30201,0
30202,1
30203,0
30204,7
30205,7
30206,8
30207,2
30208,0
30209,2
30210,4
30211,12
30212,2
30213,1
30214,7
30215,3
30216,11
30217,13
30218,11
30219,11
30220,10
30221,11
30222,9
30223,4
30224,7
30225,7
30226,8
30227,5
30228,11
30229,12
30230,1
30231,10
30232,7
30233,3
30234,10
30235,11
30236,1
30237,9
30238,7
30239,1
30240,12
30241,7
30242,2
30243,6
30244,4
30245,1
30246,4
30247,11
30248,5
30249,8
30250,5
30251,12
30252,2
30253,8
30254,0
30255,12
30256,8
30257,13
30258,8
30259,0
30260,7
30261,6
30262,2
30263,2
30264,2
30265,13
30266,9
30267,12
30268,11
30269,0
30270,2
30271,2
30272,2
30273,2
30274,1
30275,2
30276,10
30277,1
30278,8
30279,8
30280,0
30281,2
30282,12
30283,6
30284,2
30285,4
30286,6
30287,12
30288,10
30289,12
30290,2
30291,3
30292,12
30293,4
30294,2
30295,3
30296,3
30297,4
30298,12
30299,0
30300,8
30301,1
30302,3
30303,0
30304,10
30305,12
30306,12
30307,13
30308,4
30309,2
30310,6
30311,10
30312,2
30313,9
30314,4
30315,8
30316,12
30317,4
30318,12
30319,7
30320,11
30321,11
30322,12
30323,11
30324,12
30325,4
30326,4
30327,7
30328,0
30329,2
30330,3
30331,0
30332,9
30333,10
30334,13
30335,0
30336,8
30337,12
30338,0
30339,8
30340,2
30341,5
30342,13
30343,2
30344,11
30345,4
30346,0
30347,0
30348,4
30349,11
30350,8
30351,13
30352,4
30353,0
30354,0
30355,3
30356,9
30357,2
30358,4
30359,11
30360,0
30361,6
30362,3
30363,8
30364,2
30365,6
30366,11
30367,8
30368,5
30369,2
30370,10
30371,3
30372,2
30373,9
30374,2
30375,7
30376,9
30377,11
30378,1
30379,8
30380,7
30381,8
30382,4
30383,1
30384,2
30385,5
30386,2
30387,2
30388,7
30389,10
30390,4
30391,4
30392,12
30393,2
30394,13
30395,10
30396,0
30397,7
30398,7
30399,4
30400,1
30401,7
30402,11
30403,7
30404,11
30405,0
30406,11
30407,6
30408,9
30409,2
30410,1
30411,6
30412,11
30413,11
30414,2
30415,7
30416,4
30417,0
30418,1
30419,12
30420,8
30421,6
30422,7
30423,1
30424,11
30425,1
30426,10
30427,12
30428,7
30429,11
30430,13
30431,14
30432,8
30433,12
30434,8
30435,11
30436,1
30437,3
30438,8
30439,5
30440,0
30441,12
30442,1
30443,3
30444,8
30445,2
30446,9
30447,11
30448,0
30449,11
30450,0
30451,0
30452,11
30453,1
30454,1
30455,2
30456,11
30457,1
30458,6
30459,8
30460,11
30461,2
30462,11
30463,11
30464,10
30465,7
30466,6
30467,8
30468,12
30469,9
30470,6
30471,2
30472,3
30473,1
30474,0
30475,11
30476,4
30477,8
30478,11
30479,11
30480,1
30481,5
30482,6
30483,3
30484,7
30485,4
30486,4
30487,6
30488,13
30489,13
30490,0
30491,13
30492,12
30493,1
30494,13
30495,7
30496,9
30497,11
30498,1
30499,6
30500,2
30501,8
30502,9
30503,8
30504,13
30505,2
30506,7
30507,2
30508,1
30509,3
30510,12
30511,9
30512,7
30513,12
30514,6
30515,2
30516,7
30517,7
30518,4
30519,1
30520,7
30521,12
30522,5
30523,4
30524,4
30525,1
30526,0
30527,12
30528,13
30529,7
30530,10
30531,11
30532,11
30533,11
30534,11
