id,prediction
34576,6
34577,9
34578,0
34579,4
34580,3
34581,6
34582,7
34583,12
34584,4
34585,1
34586,11
34587,0
34588,10
34589,10
34590,1
34591,11
34592,4
34593,8
34594,4
34595,6
34596,2
34597,7
34598,6
34599,5
34600,2
34601,7
34602,2
34603,4
34604,6
34605,1
34606,3
34607,8
34608,8
34609,1
34610,13
34611,4
34612,2
34613,1
34614,6
34615,1
34616,13
34617,11
34618,8
34619,2
34620,8
34621,2
34622,1
34623,6
34624,4
34625,9
34626,3
34627,12
34628,2
34629,8
34630,12
34631,11
34632,5
34633,1
34634,1
34635,1
34636,4
34637,0
34638,11
34639,11
34640,2
34641,9
34642,10
34643,10
34644,10
34645,0
34646,9
34647,3
34648,1
34649,4
34650,8
34651,9
34652,12
34653,0
34654,4
34655,4
34656,11
34657,10
34658,2
34659,0
34660,2
34661,12
34662,1
34663,7
34664,5
34665,1
34666,0
34667,2
34668,6
34669,11
34670,3
34671,5
34672,3
34673,11
34674,3
34675,11
34676,11
34677,6
34678,8
34679,4
34680,6
34681,12
34682,9
34683,7
34684,0
34685,3
34686,12
34687,4
34688,13
34689,1
34690,11
34691,3
34692,4
34693,11
34694,4
34695,0
34696,11
34697,2
34698,2
34699,0
34700,8
34701,9
34702,9
34703,8
34704,0
34705,3
34706,8
34707,12
34708,4
34709,4
34710,7
34711,12
34712,9
34713,2
34714,4
34715,9
34716,13
34717,13
34718,6
34719,1
34720,6
34721,2
34722,1
34723,1
34724,2
34725,6
34726,8
34727,6
34728,4
34729,11
34730,10
34731,11
34732,7
34733,7
34734,10
34735,0
34736,8
34737,1
34738,0
34739,10
34740,6
34741,0
34742,8
34743,2
34744,13
34745,11
34746,6
34747,12
34748,11
34749,1
34750,2
34751,11
34752,7
34753,13
34754,0
34755,4
34756,11
34757,8
34758,11
34759,1
34760,13
34761,0
34762,0
34763,0
34764,10
34765,0
34766,2
34767,3
34768,11
34769,8
34770,4
34771,2
34772,8
34773,11
34774,4
34775,12
34776,8
34777,8
34778,5
34779,13
34780,3
34781,4
34782,13
34783,4
34784,11
34785,6
34786,6
34787,2
34788,0
34789,8
34790,12
34791,13
34792,12
34793,8
34794,1
34795,11
34796,8
34797,1
34798,8
34799,9
34800,5
34801,12
34802,7
34803,0
34804,11
34805,4
34806,10
34807,7
34808,10
34809,1
34810,10
34811,11
34812,12
34813,8
34814,1
34815,4
34816,4
34817,12
34818,13
34819,3
34820,9
34821,11
34822,11
34823,6
34824,0
34825,7
34826,8
34827,1
34828,6
34829,0
34830,1
34831,4
34832,5
34833,8
34834,11
34835,8
34836,4
34837,10
34838,12
34839,12
34840,6
34841,11
34842,6
34843,1
34844,6
34845,12
34846,0
34847,0
34848,0
34849,8
34850,1
34851,4
34852,10
34853,9
34854,1
34855,3
34856,13
34857,11
34858,2
34859,0
34860,0
34861,13
34862,12
34863,13
34864,6
34865,2
34866,5
34867,11
34868,12
34869,11
34870,11
34871,3
34872,12
34873,3
34874,0
34875,3
34876,6
34877,8
34878,10
34879,7
34880,5
34881,4
34882,10
34883,6
34884,7
34885,1
34886,11
34887,10
34888,8
34889,7
34890,13
34891,11
34892,2
34893,11
34894,0
34895,8
34896,13
34897,7
34898,8
34899,6
34900,11
34901,11
34902,8
34903,8
34904,11
34905,12
34906,3
34907,2
34908,4
34909,6
34910,6
34911,7
34912,3
34913,1
34914,0
34915,8
34916,10
34917,1
34918,7
34919,12
34920,9
34921,0
34922,6
34923,2
34924,13
34925,3
34926,0
34927,11
34928,7
34929,3
34930,6
34931,4
34932,1
34933,5
34934,5
34935,1
34936,7
34937,13
34938,0
34939,4
34940,12
34941,12
34942,12
34943,1
34944,13
34945,1
34946,0
34947,12
34948,1
34949,7
34950,2
34951,11
34952,12
34953,1
34954,12
34955,7
34956,3
34957,12
34958,3
34959,10
34960,12
34961,10
34962,2
34963,6
34964,3
34965,1
34966,1
34967,10
34968,2
34969,7
34970,1
34971,11
34972,6
34973,6
34974,8
34975,11
34976,2
34977,1
34978,7
34979,8
34980,13
34981,1
34982,9
34983,0
34984,2
34985,8
34986,2
34987,2
34988,6
34989,2
34990,10
34991,12
34992,0
34993,0
34994,0
34995,3
34996,11
34997,1
34998,0
34999,12
35000,0
35001,5
35002,13
35003,7
35004,10
35005,6
35006,5
35007,2
35008,7
35009,2
35010,7
35011,2
35012,2
35013,1
35014,11
35015,7
35016,0
35017,12
35018,12
35019,12
35020,11
35021,9
35022,4
35023,12
35024,0
35025,2
35026,6
35027,4
35028,4
35029,0
35030,8
35031,8
35032,2
35033,0
35034,3
35035,11
35036,5
35037,2
35038,4
35039,13
35040,12
35041,11
35042,13
35043,8
35044,1
35045,10
35046,10
35047,8
35048,0
35049,6
35050,11
35051,0
35052,11
35053,1
35054,9
35055,2
35056,2
35057,13
35058,1
35059,8
35060,4
35061,3
35062,2
35063,2
35064,5
35065,11
35066,0
35067,12
35068,8
35069,11
35070,4
35071,0
35072,1
35073,13
35074,10
35075,12
35076,5
35077,3
35078,2
35079,11
35080,10
35081,3
35082,0
35083,3
35084,8
35085,0
35086,8
35087,12
35088,13
35089,2
35090,3
35091,8
35092,3
35093,1
35094,2
35095,1
35096,7
35097,12
35098,9
35099,11
35100,12
35101,13
35102,10
35103,6
35104,10
35105,6
35106,0
35107,10
35108,0
35109,10
35110,8
35111,8
35112,11
35113,4
35114,10
35115,12
35116,11
35117,11
35118,12
35119,11
35120,6
35121,1
35122,7
35123,1
35124,0
35125,6
35126,5
35127,6
35128,7
35129,7
35130,2
35131,8
35132,11
35133,13
35134,12
35135,4
35136,12
35137,6
35138,3
35139,11
35140,0
35141,2
35142,2
35143,10
35144,2
35145,8
35146,4
35147,0
35148,0
35149,2
35150,4
35151,1
35152,9
35153,13
35154,0
35155,9
35156,4
35157,12
35158,4
35159,1
35160,0
35161,8
35162,8
35163,12
35164,0
35165,4
35166,7
35167,11
35168,10
35169,7
35170,7
35171,11
35172,10
35173,12
35174,11
35175,0
35176,9
35177,4
35178,1
35179,1
35180,4
35181,7
35182,9
35183,11
35184,10
35185,2
35186,10
35187,1
35188,4
35189,11
35190,0
35191,10
35192,13
35193,3
35194,2
35195,1
35196,6
35197,2
35198,7
35199,10
35200,10
35201,11
35202,9
35203,0
35204,4
35205,4
35206,12
35207,6
35208,8
35209,4
35210,8
35211,2
35212,12
35213,10
35214,11
35215,9
35216,9
35217,9
35218,0
35219,4
35220,4
35221,7
35222,2
35223,11
35224,12
35225,10
35226,0
35227,8
35228,10
35229,2
35230,3
35231,2
35232,12
35233,12
35234,4
35235,4
35236,3
35237,2
35238,2
35239,13
35240,4
35241,7
35242,0
35243,1
35244,6
35245,6
35246,1
35247,1
35248,11
35249,11
35250,11
35251,12
35252,11
35253,0
35254,10
35255,11
35256,13
35257,12
35258,13
35259,4
35260,4
35261,0
35262,2
35263,8
35264,2
35265,11
35266,9
35267,13
35268,11
35269,8
35270,3
35271,0
35272,2
35273,2
35274,4
35275,0
35276,13
35277,7
35278,1
35279,6
35280,7
35281,11
35282,0
35283,10
35284,0
35285,10
35286,2
35287,6
35288,7
35289,2
35290,2
35291,4
35292,3
35293,2
35294,11
35295,10
35296,1
35297,4
35298,2
35299,1
35300,2
35301,6
35302,12
35303,1
35304,8
35305,12
35306,0
35307,3
35308,8
35309,5
35310,9
35311,11
35312,2
35313,6
35314,8
35315,7
35316,13
35317,2
35318,8
35319,0
35320,11
35321,6
35322,11
35323,2
35324,1
35325,11
35326,8
35327,0
35328,10
35329,1
35330,11
35331,6
35332,2
35333,4
35334,0
35335,2
35336,12
35337,6
35338,1
35339,2
35340,8
35341,4
35342,6
35343,1
35344,3
35345,7
35346,7
35347,6
35348,3
35349,2
35350,2
35351,6
35352,9
35353,9
35354,6
35355,11
35356,1
35357,11
35358,10
35359,2
35360,11
35361,1
35362,13
35363,2
35364,1
35365,8
35366,12
35367,0
35368,10
35369,10
35370,1
35371,11
35372,9
35373,12
35374,4
35375,2
35376,3
35377,11
35378,0
35379,0
35380,5
35381,10
35382,2
35383,7
35384,0
35385,11
35386,2
35387,12
35388,5
35389,13
35390,6
35391,6
35392,9
35393,5
35394,3
35395,6
35396,10
35397,12
35398,12
35399,2
35400,6
35401,2
35402,4
35403,2
35404,10
35405,11
35406,5
35407,2
35408,8
35409,4
35410,12
35411,0
35412,10
35413,9
35414,1
35415,11
35416,11
35417,5
35418,12
35419,8
35420,6
35421,0
35422,4
35423,2
35424,9
35425,3
35426,2
35427,6
35428,3
35429,9
35430,1
35431,7
35432,4
35433,11
35434,10
35435,0
35436,11
35437,13
35438,8
35439,11
35440,8
35441,0
35442,11
35443,10
35444,11
35445,11
35446,7
35447,8
35448,0
35449,6
35450,8
35451,1
35452,11
35453,6
35454,4
35455,8
35456,8
35457,9
35458,6
35459,4
35460,1
35461,1
35462,1
35463,7
35464,8
35465,1
35466,11
35467,2
35468,11
35469,8
35470,0
35471,8
35472,7
35473,7
35474,8
35475,4
35476,11
35477,13
35478,0
35479,0
35480,2
35481,12
35482,11
35483,7
35484,9
35485,7
35486,9
35487,10
35488,11
35489,10
35490,7
35491,2
35492,13
35493,6
35494,11
35495,7
35496,4
35497,11
35498,10
35499,10
35500,3
35501,1
35502,8
35503,1
35504,0
35505,11
35506,3
35507,10
35508,8
35509,7
35510,12
35511,11
35512,7
35513,1
35514,8
35515,6
35516,11
35517,12
35518,12
35519,6
35520,12
35521,1
35522,0
35523,10
35524,4
35525,0
35526,1
35527,2
35528,0
35529,11
35530,1
35531,6
35532,2
35533,4
35534,7
35535,11
35536,13
35537,8
35538,0
35539,11
35540,0
35541,4
35542,6
35543,11
35544,11
35545,9
35546,12
35547,7
35548,0
35549,11
35550,0
35551,13
35552,11
35553,2
35554,8
35555,11
35556,8
35557,5
35558,12
35559,1
35560,2
35561,1
35562,13
35563,8
35564,9
35565,6
35566,1
35567,11
35568,3
35569,7
35570,0
35571,0
35572,10
35573,1
35574,12
35575,10
35576,10
35577,12
35578,8
35579,1
35580,2
35581,2
35582,10
35583,9
35584,10
35585,9
35586,0
35587,11
35588,7
35589,9
35590,11
35591,10
35592,2
35593,6
35594,4
35595,11
35596,0
35597,10
35598,7
35599,2
35600,7
35601,5
35602,8
35603,8
35604,9
35605,13
35606,1
35607,9
35608,8
35609,10
35610,10
35611,9
35612,7
35613,10
35614,6
35615,2
35616,4
35617,12
35618,8
35619,4
35620,4
35621,11
35622,3
35623,0
35624,11
35625,11
35626,11
35627,2
35628,1
35629,0
35630,3
35631,0
35632,12
35633,11
35634,2
35635,6
35636,7
35637,10
35638,0
35639,7
35640,9
35641,0
35642,8
35643,8
35644,1
35645,0
35646,3
35647,11
35648,10
35649,1
35650,4
35651,11
35652,11
35653,9
35654,1
35655,9
35656,6
35657,0
35658,11
35659,8
35660,11
35661,1
35662,11
35663,12
35664,7
35665,3
35666,2
35667,4
35668,9
35669,10
35670,8
35671,0
35672,3
35673,0
35674,9
35675,1
35676,7
35677,12
35678,6
35679,9
35680,11
35681,1
35682,0
35683,11
35684,6
35685,10
35686,6
35687,1
35688,10
35689,5
35690,9
35691,6
35692,7
35693,10
35694,4
35695,10
35696,2
35697,12
35698,2
35699,6
35700,2
35701,2
35702,7
35703,11
35704,3
35705,0
35706,1
35707,6
35708,13
35709,4
35710,6
35711,11
35712,4
35713,2
35714,3
35715,11
35716,10
35717,9
35718,1
35719,2
35720,8
35721,8
35722,6
35723,4
35724,2
35725,1
35726,8
35727,8
35728,6
35729,0
35730,8
35731,11
35732,6
35733,4
35734,11
35735,8
35736,0
35737,10
35738,8
35739,0
35740,0
35741,11
35742,0
35743,10
35744,13
35745,11
35746,11
35747,6
35748,6
35749,10
35750,11
35751,7
35752,11
35753,0
35754,9
35755,4
35756,8
35757,10
35758,12
35759,2
35760,8
35761,8
35762,8
35763,1
35764,6
35765,0
35766,10
35767,7
35768,10
35769,5
35770,1
35771,9
35772,11
35773,9
35774,11
35775,12
35776,11
35777,7
35778,0
35779,10
35780,3
35781,11
35782,1
35783,2
35784,0
35785,9
35786,2
35787,6
35788,4
35789,13
35790,4
35791,4
35792,1
35793,7
35794,7
35795,0
35796,6
35797,2
35798,13
35799,12
35800,3
35801,7
35802,7
35803,12
35804,1
35805,12
35806,3
35807,13
35808,11
35809,2
35810,12
35811,10
35812,1
35813,13
35814,11
35815,3
35816,6
35817,9
35818,8
35819,10
35820,1
35821,11
35822,13
35823,3
35824,1
35825,4
35826,1
35827,6
35828,2
35829,5
35830,2
35831,8
35832,0
35833,0
35834,2
35835,9
35836,11
35837,2
35838,4
35839,8
35840,13
35841,12
35842,2
35843,0
35844,12
35845,1
35846,12
35847,2
35848,12
35849,13
35850,11
35851,0
35852,0
35853,9
35854,8
35855,6
35856,12
35857,7
35858,12
35859,13
35860,9
35861,10
35862,7
35863,11
35864,12
35865,6
35866,6
35867,12
35868,11
35869,0
35870,12
35871,9
35872,1
35873,12
35874,4
35875,1
35876,3
35877,9
35878,11
35879,1
35880,9
35881,10
35882,1
35883,13
35884,2
35885,13
35886,12
35887,4
35888,7
35889,9
35890,9
35891,10
35892,1
35893,2
35894,10
35895,10
35896,2
35897,3
35898,12
35899,11
35900,6
35901,2
35902,6
35903,2
35904,7
35905,10
35906,0
35907,7
35908,8
35909,4
35910,11
35911,10
35912,11
35913,4
35914,0
35915,4
35916,13
35917,2
35918,12
35919,0
35920,8
35921,11
35922,7
35923,8
35924,10
35925,10
35926,2
35927,1
35928,6
35929,1
35930,2
35931,0
35932,8
35933,5
35934,10
35935,11
35936,1
35937,5
35938,6
35939,5
35940,1
35941,10
35942,13
35943,4
35944,6
35945,7
35946,13
35947,2
35948,12
35949,6
35950,2
35951,12
35952,9
35953,6
35954,4
35955,10
35956,1
35957,12
35958,8
35959,1
35960,11
35961,6
35962,4
35963,6
35964,4
35965,1
35966,13
35967,11
35968,2
35969,11
35970,0
35971,13
35972,12
35973,1
35974,6
35975,9
35976,7
35977,10
35978,13
35979,13
35980,9
35981,5
35982,12
35983,1
35984,7
35985,12
35986,0
35987,8
35988,11
35989,11
35990,7
35991,7
35992,11
35993,1
35994,0
35995,8
35996,1
35997,1
35998,1
35999,8
36000,7
36001,11
36002,6
36003,4
36004,9
36005,2
36006,2
36007,0
36008,0
36009,12
36010,0
36011,10
36012,12
36013,6
36014,7
36015,8
36016,6
36017,2
36018,2
36019,7
36020,2
36021,1
36022,3
36023,7
36024,0
36025,8
36026,11
36027,6
36028,7
36029,1
36030,13
36031,1
36032,10
36033,1
36034,10
36035,0
36036,13
36037,3
36038,3
36039,2
36040,3
36041,8
36042,2
36043,12
36044,7
36045,7
36046,9
36047,9
36048,10
36049,4
36050,1
36051,12
36052,6
36053,4
36054,8
36055,10
36056,9
36057,12
36058,8
36059,1
36060,11
36061,7
36062,0
36063,8
36064,12
36065,6
36066,11
36067,10
36068,11
36069,7
36070,2
36071,8
36072,0
36073,13
36074,6
36075,7
36076,3
36077,7
36078,6
36079,2
36080,3
36081,7
36082,8
36083,7
36084,4
36085,12
36086,0
36087,11
36088,8
36089,11
36090,8
36091,6
36092,12
36093,2
36094,3
36095,2
36096,7
36097,10
36098,4
36099,7
36100,10
36101,7
36102,10
36103,7
36104,0
36105,11
36106,1
36107,3
36108,0
36109,8
36110,9
36111,2
36112,12
36113,6
36114,5
36115,2
36116,6
36117,1
36118,1
36119,1
36120,8
36121,1
36122,12
36123,6
36124,12
36125,11
36126,13
36127,6
36128,1
36129,8
36130,0
36131,10
36132,3
36133,2
36134,6
36135,3
36136,0
36137,8
36138,1
36139,3
36140,4
36141,2
36142,6
36143,1
36144,10
36145,7
36146,8
36147,1
36148,13
36149,0
36150,1
36151,9
36152,2
36153,11
36154,6
36155,10
36156,6
36157,10
36158,0
36159,12
36160,6
36161,0
36162,4
36163,2
36164,10
36165,7
36166,12
36167,0
36168,8
36169,5
36170,10
36171,11
36172,2
36173,1
36174,8
36175,12
36176,11
36177,12
36178,2
36179,6
36180,11
36181,12
36182,9
36183,11
36184,10
36185,7
36186,11
36187,8
36188,10
36189,2
36190,4
36191,3
36192,11
36193,3
36194,6
36195,0
36196,1
36197,6
36198,10
36199,8
36200,13
36201,13
36202,11
36203,1
36204,6
36205,4
36206,2
36207,2
36208,1
36209,3
36210,10
36211,2
36212,2
36213,12
36214,6
36215,9
36216,9
36217,3
36218,2
36219,11
36220,12
36221,4
36222,1
36223,9
36224,11
36225,7
36226,3
36227,12
36228,11
36229,1
36230,3
36231,6
36232,10
36233,10
36234,12
36235,1
36236,12
36237,9
36238,0
36239,12
36240,4
36241,4
36242,7
36243,0
36244,1
36245,2
36246,9
36247,8
36248,3
36249,0
36250,6
36251,0
36252,7
36253,8
36254,8
36255,6
36256,4
36257,1
36258,2
36259,7
36260,8
36261,1
36262,0
36263,4
36264,6
36265,10
36266,6
36267,4
36268,11
36269,1
36270,0
36271,3
36272,6
36273,0
36274,13
36275,7
36276,2
36277,3
36278,1
36279,11
36280,0
36281,11
36282,9
36283,6
36284,10
36285,1
36286,6
36287,6
36288,1
36289,8
36290,2
36291,6
36292,6
36293,7
36294,7
36295,10
36296,1
36297,2
36298,11
36299,11
36300,10
36301,9
36302,12
36303,1
36304,1
36305,6
36306,10
36307,12
36308,6
36309,11
36310,12
36311,1
36312,4
36313,11
36314,1
36315,4
36316,10
36317,2
36318,4
36319,1
36320,13
36321,4
36322,10
36323,1
36324,2
36325,1
36326,3
36327,5
36328,6
36329,1
36330,7
36331,11
36332,2
36333,2
36334,10
36335,10
36336,4
36337,12
36338,6
36339,11
36340,2
36341,11
36342,6
36343,1
36344,6
36345,13
36346,9
36347,7
36348,4
36349,8
36350,7
36351,7
36352,10
36353,12
36354,3
36355,8
36356,2
36357,2
36358,2
36359,4
36360,6
36361,1
36362,12
36363,0
36364,12
36365,10
36366,6
36367,8
36368,2
36369,4
36370,0
36371,3
36372,13
36373,0
36374,10
36375,1
36376,1
36377,2
36378,1
36379,2
36380,1
36381,1
36382,1
36383,11
36384,7
36385,1
36386,9
36387,7
36388,10
36389,4
36390,2
36391,0
36392,12
36393,2
36394,0
36395,10
36396,13
36397,8
36398,11
36399,11
36400,0
36401,12
36402,12
36403,4
36404,9
36405,11
36406,13
36407,6
36408,1
36409,6
36410,8
36411,9
36412,12
36413,10
36414,6
36415,4
36416,3
36417,3
36418,2
36419,1
36420,11
36421,4
36422,6
36423,4
36424,13
36425,6
36426,12
36427,1
36428,11
36429,3
36430,1
36431,6
36432,11
36433,2
36434,5
36435,10
36436,4
36437,8
36438,11
36439,8
36440,11
36441,1
36442,9
36443,5
36444,4
36445,11
36446,11
36447,7
36448,1
36449,2
36450,8
36451,12
36452,7
36453,7
36454,1
36455,4
36456,11
36457,0
36458,2
36459,2
36460,13
36461,13
36462,6
36463,14
36464,0
36465,11
36466,2
36467,4
36468,7
36469,12
36470,0
36471,2
36472,13
36473,2
36474,12
36475,6
36476,3
36477,8
36478,13
36479,1
36480,0
36481,13
36482,0
36483,3
36484,11
36485,10
36486,2
36487,7
36488,9
36489,7
36490,10
36491,13
36492,9
36493,2
36494,4
36495,11
36496,0
36497,2
36498,7
36499,0
36500,4
36501,11
36502,6
36503,1
36504,6
36505,8
36506,6
36507,1
36508,6
36509,0
36510,11
36511,4
36512,8
36513,8
36514,3
36515,5
36516,11
36517,2
36518,11
36519,7
36520,5
36521,2
36522,12
36523,11
36524,11
36525,5
36526,10
36527,7
36528,9
36529,7
36530,7
36531,13
36532,6
36533,12
36534,11
36535,6
36536,3
36537,8
36538,12
36539,13
36540,0
36541,11
36542,0
36543,7
36544,0
36545,5
36546,1
36547,0
36548,13
36549,0
36550,7
36551,0
36552,3
36553,0
36554,0
36555,6
36556,9
36557,0
36558,1
36559,2
36560,11
36561,4
36562,7
36563,11
36564,13
36565,12
36566,11
36567,7
36568,12
36569,8
36570,6
36571,7
36572,1
36573,2
36574,6
36575,8
36576,9
36577,10
36578,10
36579,9
36580,4
36581,2
36582,6
36583,2
36584,2
36585,3
36586,3
36587,3
36588,10
36589,11
36590,11
36591,12
36592,0
36593,8
36594,9
36595,9
36596,1
36597,1
36598,11
36599,3
36600,7
36601,7
36602,1
36603,11
36604,13
36605,3
36606,11
36607,4
36608,1
36609,12
36610,4
36611,8
36612,9
36613,1
36614,1
36615,2
36616,1
36617,11
36618,0
36619,0
36620,3
36621,9
36622,0
36623,2
36624,11
36625,8
36626,0
36627,8
36628,12
36629,6
36630,6
36631,4
36632,1
36633,11
36634,1
36635,6
36636,10
36637,10
36638,11
36639,12
36640,10
36641,3
36642,10
36643,10
36644,4
36645,12
36646,0
36647,6
36648,12
36649,2
36650,13
36651,4
36652,7
36653,10
36654,2
36655,12
36656,13
36657,6
36658,4
36659,4
36660,1
36661,2
36662,8
36663,5
36664,11
36665,1
36666,7
36667,9
36668,8
36669,2
36670,3
36671,1
36672,2
36673,8
36674,3
36675,6
36676,0
36677,0
36678,0
36679,13
36680,4
36681,7
36682,6
36683,1
36684,13
36685,11
36686,11
36687,5
36688,6
36689,2
36690,10
36691,11
36692,2
36693,1
36694,1
36695,6
36696,2
36697,8
36698,4
36699,2
36700,9
36701,5
36702,13
36703,6
36704,3
36705,1
36706,11
36707,3
36708,9
36709,12
36710,7
36711,8
36712,13
36713,4
36714,1
36715,4
36716,2
36717,0
36718,12
36719,1
36720,6
36721,10
36722,7
36723,7
36724,8
36725,2
36726,11
36727,13
36728,2
36729,0
36730,7
36731,2
36732,12
36733,13
36734,10
36735,9
36736,6
36737,8
36738,1
36739,11
36740,4
36741,2
36742,10
36743,9
36744,12
36745,10
36746,12
36747,6
36748,13
36749,3
36750,9
36751,12
36752,2
36753,1
36754,2
36755,7
36756,12
36757,8
36758,7
36759,13
36760,10
36761,8
36762,9
36763,12
36764,10
36765,0
36766,3
36767,11
36768,11
36769,12
36770,0
36771,0
36772,11
36773,4
36774,6
36775,7
36776,12
36777,11
36778,7
36779,5
36780,13
36781,12
36782,4
36783,2
36784,1
36785,0
36786,4
36787,11
36788,1
36789,1
36790,11
36791,11
36792,1
36793,2
36794,8
36795,12
36796,9
36797,13
36798,4
36799,7
36800,2
36801,12
36802,5
36803,9
36804,0
36805,8
36806,7
36807,10
36808,5
36809,2
36810,1
36811,2
36812,2
36813,6
36814,6
36815,11
36816,6
36817,2
36818,2
36819,13
36820,7
36821,7
36822,10
36823,12
36824,4
36825,2
36826,1
36827,13
36828,0
36829,2
36830,6
36831,1
36832,2
36833,11
36834,9
36835,11
36836,11
36837,4
36838,7
36839,8
36840,11
36841,6
36842,9
36843,8
36844,3
36845,11
36846,6
36847,11
36848,0
36849,11
36850,0
36851,5
36852,8
36853,4
36854,11
36855,12
36856,1
36857,2
36858,1
36859,1
36860,7
36861,9
36862,9
36863,8
36864,13
36865,13
36866,3
36867,10
36868,2
36869,8
36870,0
36871,2
36872,12
36873,0
36874,0
36875,11
36876,8
36877,12
36878,0
36879,4
36880,1
36881,11
36882,1
36883,5
36884,3
36885,0
36886,0
36887,3
36888,9
36889,2
36890,4
36891,7
36892,10
36893,7
36894,11
36895,1
36896,6
36897,8
36898,4
36899,12
36900,9
36901,11
36902,3
36903,3
36904,11
36905,8
36906,7
36907,11
36908,6
36909,1
36910,11
36911,13
36912,10
36913,12
36914,8
36915,1
36916,4
36917,5
36918,3
36919,3
36920,0
36921,7
36922,2
36923,13
36924,1
36925,0
36926,8
36927,6
36928,10
36929,0
36930,6
36931,8
36932,2
36933,11
36934,7
36935,12
36936,13
36937,6
36938,2
36939,2
36940,8
36941,0
36942,4
36943,1
36944,4
36945,4
36946,7
36947,1
36948,12
36949,13
36950,11
36951,0
36952,11
36953,10
36954,11
36955,4
36956,8
36957,8
36958,6
36959,4
36960,7
36961,6
36962,5
36963,2
36964,9
36965,13
36966,0
36967,6
36968,11
36969,9
36970,3
36971,12
36972,3
36973,4
36974,0
36975,0
36976,6
36977,3
36978,6
36979,6
36980,6
36981,7
36982,2
36983,8
36984,1
36985,1
36986,0
36987,4
36988,13
36989,2
36990,12
36991,10
36992,6
36993,0
36994,7
36995,9
36996,6
36997,10
36998,13
36999,4
37000,6
37001,0
37002,11
37003,4
37004,4
37005,8
37006,13
37007,3
37008,6
37009,11
37010,8
37011,7
37012,8
37013,2
37014,7
37015,10
37016,1
37017,7
37018,8
37019,5
37020,8
37021,1
37022,10
37023,2
37024,0
37025,4
37026,4
37027,12
37028,3
37029,8
37030,2
37031,2
37032,7
37033,1
37034,2
37035,3
37036,9
37037,13
37038,13
37039,8
37040,1
37041,6
37042,11
37043,7
37044,10
37045,4
37046,4
37047,0
37048,6
37049,12
37050,1
37051,7
37052,14
37053,9
37054,8
37055,4
37056,4
37057,10
37058,10
37059,0
37060,12
37061,10
37062,7
37063,0
37064,3
37065,2
37066,0
37067,1
37068,2
37069,10
37070,4
37071,4
37072,9
37073,6
37074,3
37075,4
37076,2
37077,9
37078,0
37079,2
37080,9
37081,8
37082,4
37083,11
37084,0
37085,9
37086,8
37087,7
37088,3
37089,12
37090,1
37091,7
37092,11
37093,6
37094,8
37095,6
37096,10
37097,4
37098,4
37099,3
37100,8
37101,8
37102,6
37103,11
37104,13
37105,2
37106,1
37107,8
37108,9
37109,6
37110,7
37111,1
37112,4
37113,1
37114,13
37115,3
37116,0
37117,4
37118,7
37119,8
37120,6
37121,2
37122,0
37123,11
37124,4
37125,12
37126,12
37127,8
37128,7
37129,2
37130,4
37131,2
37132,13
37133,6
37134,13
37135,3
37136,11
37137,12
37138,2
37139,8
37140,2
37141,8
37142,11
37143,7
37144,4
37145,12
37146,11
37147,12
37148,7
37149,1
37150,2
37151,4
37152,6
37153,6
37154,0
37155,11
37156,10
37157,8
37158,0
37159,11
37160,4
37161,13
37162,8
37163,13
37164,9
37165,0
37166,2
37167,11
37168,1
37169,9
37170,10
37171,6
37172,3
37173,3
37174,7
37175,6
37176,9
37177,0
37178,11
37179,0
37180,9
37181,1
37182,2
37183,2
37184,11
37185,7
37186,10
37187,2
37188,13
37189,6
37190,12
37191,8
37192,2
37193,6
37194,10
37195,10
37196,2
37197,12
37198,12
37199,6
37200,8
37201,2
37202,1
37203,1
37204,13
37205,10
37206,9
37207,3
37208,12
37209,6
37210,1
37211,11
37212,10
37213,7
37214,10
37215,0
37216,2
37217,8
37218,1
37219,1
37220,11
37221,2
37222,0
37223,8
37224,3
37225,7
37226,0
37227,7
37228,8
37229,1
37230,8
37231,2
37232,4
37233,4
37234,9
37235,11
37236,8
37237,10
37238,2
37239,1
37240,11
37241,13
37242,11
37243,13
37244,11
37245,11
37246,1
37247,13
37248,2
37249,11
37250,1
37251,2
37252,11
37253,11
37254,1
37255,13
37256,0
37257,11
37258,6
37259,11
37260,11
37261,1
37262,10
37263,1
37264,9
37265,4
37266,9
37267,0
37268,1
37269,10
37270,7
37271,4
37272,10
37273,2
37274,6
37275,12
37276,7
37277,7
37278,1
37279,4
37280,1
37281,6
37282,1
37283,4
37284,7
37285,13
37286,12
37287,3
37288,8
37289,11
37290,2
37291,7
37292,8
37293,7
37294,2
37295,8
37296,6
37297,7
37298,0
37299,10
37300,12
37301,2
37302,10
37303,11
37304,10
37305,2
37306,8
37307,3
37308,6
37309,3
37310,6
37311,4
37312,1
37313,6
37314,12
37315,7
37316,9
37317,11
37318,2
37319,13
37320,2
37321,1
37322,8
37323,3
37324,1
37325,0
37326,2
37327,7
37328,0
37329,2
37330,13
37331,0
37332,11
37333,7
37334,7
37335,11
37336,6
37337,0
37338,11
37339,12
37340,0
37341,2
37342,0
37343,1
37344,6
37345,7
37346,10
37347,1
37348,3
37349,12
37350,9
37351,11
37352,1
37353,2
37354,13
37355,7
37356,0
37357,0
37358,4
37359,4
37360,11
37361,8
37362,7
37363,2
37364,7
37365,13
37366,2
37367,10
37368,11
37369,10
37370,7
37371,4
37372,8
37373,6
