id,prediction
33738,1
33739,10
33740,4
33741,4
33742,4
33743,2
33744,8
33745,2
33746,7
33747,8
33748,3
33749,7
33750,6
33751,8
33752,0
33753,6
33754,3
33755,7
33756,11
33757,3
33758,0
33759,12
33760,3
33761,11
33762,2
33763,3
33764,1
33765,6
33766,7
33767,9
33768,8
33769,6
33770,2
33771,10
33772,3
33773,7
33774,1
33775,2
33776,11
33777,6
33778,4
33779,0
33780,1
33781,11
33782,3
33783,2
33784,0
33785,3
33786,3
33787,10
33788,9
33789,8
33790,11
33791,2
33792,2
33793,3
33794,0
33795,6
33796,12
33797,1
33798,11
33799,3
33800,1
33801,8
33802,11
33803,0
33804,3
33805,1
33806,2
33807,12
33808,10
33809,2
33810,9
33811,3
33812,3
33813,3
33814,12
33815,12
33816,2
33817,1
33818,0
33819,11
33820,2
33821,6
33822,2
33823,8
33824,1
33825,6
33826,8
33827,11
33828,3
33829,4
33830,1
33831,0
33832,1
33833,13
33834,6
33835,0
33836,8
33837,3
33838,1
33839,11
33840,3
33841,3
33842,8
33843,13
33844,7
33845,3
33846,0
33847,0
33848,3
33849,13
33850,1
33851,3
33852,7
33853,10
33854,11
33855,6
33856,9
33857,12
33858,2
33859,8
33860,12
33861,3
33862,8
33863,0
33864,8
33865,11
33866,1
33867,1
33868,7
33869,7
33870,8
33871,3
33872,1
33873,3
33874,0
33875,11
33876,3
33877,9
33878,11
33879,12
33880,8
33881,12
33882,7
33883,4
33884,5
33885,3
33886,1
33887,4
33888,13
33889,9
33890,3
33891,12
33892,2
33893,3
33894,7
33895,3
33896,11
33897,2
33898,8
33899,0
33900,2
33901,0
33902,2
33903,3
33904,7
33905,12
33906,1
33907,3
33908,11
33909,11
33910,0
33911,3
33912,6
33913,4
33914,10
33915,4
33916,12
33917,12
33918,1
33919,6
33920,10
33921,7
33922,10
33923,0
33924,0
33925,10
33926,12
33927,3
33928,2
33929,3
33930,2
33931,3
33932,3
33933,1
33934,0
33935,0
33936,8
33937,10
33938,3
33939,3
33940,0
33941,2
33942,3
33943,12
33944,3
33945,10
33946,6
33947,1
33948,3
33949,11
33950,0
33951,3
33952,4
33953,3
33954,3
33955,3
33956,0
33957,4
33958,6
33959,10
33960,9
33961,9
33962,11
33963,3
33964,8
33965,3
33966,3
33967,8
33968,2
33969,4
33970,4
33971,5
33972,4
33973,12
33974,11
33975,9
33976,3
33977,0
33978,0
33979,1
33980,6
33981,3
33982,0
33983,3
33984,6
33985,3
33986,2
33987,3
33988,4
33989,6
33990,2
33991,4
33992,2
33993,1
33994,0
33995,1
33996,3
33997,2
33998,9
33999,3
34000,8
34001,0
34002,3
34003,7
34004,3
34005,1
34006,2
34007,3
34008,2
34009,4
34010,1
34011,8
34012,0
34013,11
34014,8
34015,2
34016,9
34017,13
34018,13
34019,3
34020,0
34021,8
34022,3
34023,2
34024,9
34025,11
34026,3
34027,2
34028,1
34029,8
34030,0
34031,9
34032,1
34033,12
34034,13
34035,3
34036,0
34037,7
34038,13
34039,3
34040,6
34041,2
34042,8
34043,3
34044,3
34045,1
34046,13
34047,8
34048,0
34049,3
34050,11
34051,2
34052,2
34053,7
34054,3
34055,4
34056,1
34057,2
34058,3
34059,0
34060,7
34061,10
34062,3
34063,1
34064,6
34065,3
34066,3
34067,4
34068,13
34069,6
34070,4
34071,3
34072,9
34073,10
34074,4
34075,3
34076,11
34077,3
34078,3
34079,7
34080,7
34081,11
34082,4
34083,3
34084,0
34085,10
34086,0
34087,7
34088,6
34089,6
34090,12
34091,12
34092,1
34093,4
34094,2
34095,2
34096,10
34097,3
34098,4
34099,11
34100,8
34101,11
34102,0
34103,1
34104,11
34105,2
34106,7
34107,3
34108,11
34109,2
34110,0
34111,10
34112,12
34113,1
34114,3
34115,0
34116,1
34117,1
34118,0
34119,8
34120,0
34121,1
34122,3
34123,8
34124,11
34125,3
34126,1
34127,7
34128,0
34129,8
34130,2
34131,0
34132,1
34133,13
34134,10
34135,9
34136,3
34137,11
34138,4
34139,13
34140,1
34141,6
34142,9
34143,6
34144,13
34145,7
34146,7
34147,0
34148,3
34149,3
34150,0
34151,11
34152,3
34153,3
34154,3
34155,2
34156,8
34157,8
34158,7
34159,6
34160,3
34161,2
34162,2
34163,1
34164,11
34165,2
34166,9
34167,8
34168,9
34169,8
34170,12
34171,7
34172,11
34173,7
34174,2
34175,3
34176,8
34177,11
34178,10
34179,0
34180,9
34181,0
34182,9
34183,1
34184,1
34185,3
34186,2
34187,2
34188,0
34189,6
34190,12
34191,10
34192,0
34193,3
34194,8
34195,2
34196,8
34197,0
34198,12
34199,0
34200,3
34201,8
34202,2
34203,8
34204,0
34205,12
34206,11
34207,13
34208,11
34209,3
34210,2
34211,3
34212,1
34213,4
34214,1
34215,2
34216,7
34217,7
34218,0
34219,2
34220,4
34221,3
34222,2
34223,3
34224,3
34225,3
34226,3
34227,6
34228,6
34229,2
34230,13
34231,11
34232,13
34233,12
34234,9
34235,0
34236,3
34237,3
34238,3
34239,3
34240,1
34241,3
34242,3
34243,11
34244,3
34245,1
34246,1
34247,12
34248,1
34249,3
34250,1
34251,12
34252,2
34253,0
34254,12
34255,7
34256,0
34257,0
34258,2
34259,6
34260,2
34261,3
34262,10
34263,10
34264,3
34265,6
34266,4
34267,0
34268,0
34269,8
34270,2
34271,13
34272,7
34273,5
34274,1
34275,9
34276,7
34277,2
34278,6
34279,0
34280,3
34281,1
34282,12
34283,1
34284,11
34285,11
34286,13
34287,3
34288,2
34289,2
34290,1
34291,3
34292,2
34293,2
34294,8
34295,1
34296,10
34297,2
34298,11
34299,3
34300,7
34301,0
34302,1
34303,10
34304,1
34305,1
34306,3
34307,2
34308,4
34309,1
34310,4
34311,7
34312,13
34313,3
34314,1
34315,8
34316,0
34317,5
34318,6
34319,3
34320,11
34321,13
34322,2
34323,11
34324,2
34325,0
34326,7
34327,3
34328,0
34329,6
34330,3
34331,11
34332,3
34333,3
34334,9
34335,4
34336,13
34337,3
34338,8
34339,8
34340,12
34341,3
34342,4
34343,11
34344,7
34345,11
34346,1
34347,3
34348,0
34349,0
34350,2
34351,6
34352,11
34353,8
34354,13
34355,8
34356,2
34357,3
34358,1
34359,7
34360,4
34361,3
34362,12
34363,8
34364,13
34365,11
34366,10
34367,2
34368,3
34369,3
34370,12
34371,4
34372,3
34373,8
34374,2
34375,11
34376,6
34377,3
34378,11
34379,8
34380,4
34381,13
34382,8
34383,11
34384,10
34385,8
34386,8
34387,3
34388,6
34389,8
34390,1
34391,1
34392,2
34393,6
34394,3
34395,3
34396,3
34397,1
34398,1
34399,1
34400,6
34401,10
34402,3
34403,2
34404,2
34405,1
34406,7
34407,3
34408,10
34409,12
34410,11
34411,4
34412,9
34413,13
34414,10
34415,8
34416,3
34417,8
34418,11
34419,1
34420,3
34421,3
34422,2
34423,7
34424,2
34425,3
34426,1
34427,4
34428,2
34429,3
34430,0
34431,3
34432,1
34433,2
34434,3
34435,11
34436,2
34437,2
34438,2
34439,9
34440,0
34441,3
34442,11
34443,3
34444,1
34445,3
34446,3
34447,2
34448,8
34449,8
34450,2
34451,1
34452,9
34453,8
34454,10
34455,12
34456,2
34457,12
34458,9
34459,0
34460,1
34461,3
34462,2
34463,11
34464,6
34465,6
34466,0
34467,4
34468,6
34469,3
34470,10
34471,8
34472,1
34473,3
34474,4
34475,7
34476,2
34477,0
34478,4
34479,11
34480,6
34481,8
34482,3
34483,12
34484,1
34485,0
34486,3
34487,2
34488,3
34489,0
34490,3
34491,8
34492,3
34493,3
34494,3
34495,3
34496,9
34497,2
34498,1
34499,10
34500,3
34501,3
34502,3
34503,0
34504,0
34505,9
34506,0
34507,2
34508,0
34509,4
34510,9
34511,3
34512,2
34513,3
34514,6
34515,1
34516,8
34517,9
34518,0
34519,7
34520,3
34521,2
34522,11
34523,7
34524,2
34525,0
34526,2
34527,7
34528,11
34529,11
34530,11
34531,3
34532,0
34533,2
34534,3
34535,6
34536,3
34537,3
34538,9
34539,8
34540,3
34541,9
34542,11
34543,8
34544,1
34545,10
34546,3
34547,0
34548,3
34549,0
34550,1
34551,3
34552,13
34553,13
34554,1
34555,10
34556,2
34557,11
34558,13
34559,8
34560,2
34561,0
34562,4
34563,0
34564,11
34565,3
34566,3
34567,7
34568,2
34569,2
34570,3
34571,2
34572,3
34573,7
34574,4
34575,3
34576,6
34577,2
34578,9
34579,3
34580,4
34581,3
34582,3
34583,7
34584,12
34585,2
34586,1
34587,11
34588,0
34589,3
34590,10
34591,6
34592,11
34593,4
34594,8
34595,13
34596,3
34597,2
34598,3
34599,6
34600,3
34601,1
34602,7
34603,12
34604,13
34605,6
34606,1
34607,3
34608,0
34609,3
34610,3
34611,13
34612,4
34613,2
34614,1
34615,6
34616,1
34617,13
34618,2
34619,8
34620,11
34621,8
34622,2
34623,1
34624,6
34625,4
34626,9
34627,3
34628,12
34629,2
34630,2
34631,2
34632,11
34633,5
34634,3
34635,11
34636,0
34637,4
34638,12
34639,11
34640,3
34641,2
34642,8
34643,3
34644,10
34645,0
34646,0
34647,4
34648,3
34649,3
34650,4
34651,3
34652,9
34653,8
34654,0
34655,4
34656,2
34657,11
34658,3
34659,2
34660,0
34661,2
34662,3
34663,1
34664,7
34665,5
34666,1
34667,0
34668,8
34669,6
34670,11
34671,3
34672,3
34673,3
34674,3
34675,3
34676,11
34677,11
34678,2
34679,8
34680,3
34681,3
34682,12
34683,9
34684,7
34685,11
34686,3
34687,12
34688,4
34689,13
34690,3
34691,7
34692,3
34693,4
34694,11
34695,8
34696,0
34697,11
34698,2
34699,3
34700,3
34701,3
34702,9
34703,9
34704,3
34705,11
34706,3
34707,8
34708,3
34709,4
34710,0
34711,7
34712,0
34713,9
34714,2
34715,4
34716,1
34717,13
34718,3
34719,7
34720,1
34721,6
34722,2
34723,1
34724,1
34725,3
34726,6
34727,8
34728,6
34729,0
34730,11
34731,3
34732,11
34733,7
34734,8
34735,10
34736,3
34737,8
34738,1
34739,0
34740,10
34741,6
34742,0
34743,8
34744,2
34745,13
34746,11
34747,6
34748,12
34749,11
34750,1
34751,3
34752,11
34753,7
34754,13
34755,0
34756,4
34757,3
34758,2
34759,11
34760,3
34761,13
34762,0
34763,0
34764,0
34765,10
34766,0
34767,2
34768,8
34769,3
34770,8
34771,3
34772,2
34773,8
34774,11
34775,3
34776,8
34777,8
34778,8
34779,3
34780,13
34781,3
34782,1
34783,13
34784,11
34785,11
34786,4
34787,6
34788,2
34789,9
34790,8
34791,12
34792,4
34793,3
34794,8
34795,3
34796,11
34797,5
34798,1
34799,8
34800,9
34801,5
34802,2
34803,7
34804,8
34805,11
34806,4
34807,10
34808,7
34809,10
34810,1
34811,3
34812,11
34813,3
34814,2
34815,1
34816,4
34817,9
34818,12
34819,3
34820,3
34821,9
34822,8
34823,3
34824,3
34825,11
34826,7
34827,8
34828,3
34829,6
34830,0
34831,3
34832,12
34833,5
34834,8
34835,11
34836,8
34837,4
34838,3
34839,2
34840,12
34841,6
34842,11
34843,3
34844,1
34845,6
34846,12
34847,3
34848,0
34849,0
34850,8
34851,1
34852,3
34853,10
34854,8
34855,1
34856,3
34857,2
34858,3
34859,2
34860,3
34861,0
34862,2
34863,12
34864,13
34865,6
34866,2
34867,5
34868,11
34869,12
34870,4
34871,3
34872,13
34873,3
34874,3
34875,0
34876,3
34877,6
34878,8
34879,8
34880,7
34881,3
34882,4
34883,3
34884,6
34885,1
34886,1
34887,11
34888,3
34889,8
34890,3
34891,10
34892,3
34893,2
34894,11
34895,3
34896,3
34897,10
34898,7
34899,3
34900,1
34901,3
34902,11
34903,3
34904,8
34905,3
34906,12
34907,3
34908,0
34909,4
34910,6
34911,6
34912,7
34913,3
34914,3
34915,0
34916,8
34917,3
34918,3
34919,7
34920,12
34921,3
34922,0
34923,6
34924,2
34925,8
34926,1
34927,0
34928,0
34929,7
34930,2
34931,1
34932,0
34933,3
34934,1
34935,10
34936,1
34937,7
34938,7
34939,3
34940,4
34941,12
34942,12
34943,6
34944,3
34945,13
34946,3
34947,0
34948,3
34949,1
34950,3
34951,2
34952,4
34953,3
34954,1
34955,12
34956,7
34957,3
34958,12
34959,3
34960,8
34961,10
34962,3
34963,2
34964,6
34965,1
34966,1
34967,1
34968,10
34969,3
34970,7
34971,3
34972,11
34973,6
34974,6
34975,2
34976,11
34977,3
34978,1
34979,7
34980,3
34981,13
34982,1
34983,9
34984,0
34985,2
34986,8
34987,2
34988,2
34989,3
34990,2
34991,3
34992,12
34993,0
34994,0
34995,3
34996,3
34997,11
34998,1
34999,3
35000,2
35001,8
35002,2
35003,3
35004,7
35005,10
35006,6
35007,8
35008,3
35009,7
35010,2
35011,7
35012,10
35013,3
35014,1
35015,11
35016,7
35017,0
35018,12
35019,12
35020,12
35021,3
35022,9
35023,8
35024,12
35025,0
35026,2
35027,6
35028,4
35029,3
35030,0
35031,3
35032,8
35033,3
35034,0
35035,3
35036,11
35037,2
35038,2
35039,4
35040,3
35041,12
35042,1
35043,8
35044,2
35045,1
35046,10
35047,12
35048,8
35049,3
35050,3
35051,11
35052,0
35053,7
35054,1
35055,3
35056,2
35057,2
35058,13
35059,1
35060,8
35061,3
35062,1
35063,2
35064,2
35065,3
35066,11
35067,3
35068,10
35069,8
35070,3
35071,4
35072,4
35073,1
35074,13
35075,10
35076,8
35077,2
35078,3
35079,2
35080,2
35081,3
35082,3
35083,0
35084,8
35085,8
35086,2
35087,8
35088,3
35089,3
35090,2
35091,3
35092,8
35093,9
35094,1
35095,2
35096,3
35097,3
35098,12
35099,3
35100,11
35101,6
35102,3
35103,3
35104,6
35105,13
35106,3
35107,11
35108,10
35109,0
35110,10
35111,8
35112,8
35113,3
35114,12
35115,10
35116,12
35117,11
35118,11
35119,3
35120,11
35121,6
35122,1
35123,7
35124,3
35125,0
35126,6
35127,12
35128,6
35129,2
35130,7
35131,2
35132,7
35133,8
35134,13
35135,12
35136,4
35137,3
35138,6
35139,3
35140,11
35141,0
35142,8
35143,3
35144,10
35145,2
35146,8
35147,4
35148,7
35149,2
35150,2
35151,4
35152,1
35153,7
35154,0
35155,0
35156,4
35157,4
35158,3
35159,1
35160,1
35161,0
35162,8
35163,8
35164,11
35165,0
35166,4
35167,7
35168,11
35169,3
35170,7
35171,7
35172,11
35173,10
35174,12
35175,11
35176,0
35177,9
35178,4
35179,3
35180,1
35181,3
35182,1
35183,9
35184,11
35185,10
35186,2
35187,10
35188,1
35189,4
35190,11
35191,8
35192,10
35193,13
35194,3
35195,2
35196,1
35197,2
35198,2
35199,7
35200,4
35201,10
35202,3
35203,3
35204,3
35205,4
35206,3
35207,12
35208,6
35209,8
35210,13
35211,8
35212,8
35213,12
35214,10
35215,11
35216,3
35217,9
35218,9
35219,0
35220,4
35221,3
35222,7
35223,2
35224,11
35225,12
35226,3
35227,0
35228,2
35229,10
35230,2
35231,3
35232,3
35233,3
35234,0
35235,4
35236,4
35237,3
35238,3
35239,2
35240,8
35241,12
35242,3
35243,3
35244,1
35245,11
35246,6
35247,4
35248,1
35249,0
35250,11
35251,11
35252,10
35253,11
35254,0
35255,10
35256,3
35257,3
35258,13
35259,13
35260,4
35261,4
35262,0
35263,2
35264,8
35265,2
35266,3
35267,8
35268,3
35269,11
35270,8
35271,3
35272,2
35273,2
35274,2
35275,0
35276,0
35277,3
35278,7
35279,1
35280,3
35281,7
35282,11
35283,0
35284,10
35285,3
35286,3
35287,2
35288,8
35289,7
35290,0
35291,2
35292,4
35293,11
35294,7
35295,11
35296,10
35297,1
35298,4
35299,2
35300,1
35301,0
35302,3
35303,3
35304,0
35305,8
35306,8
35307,0
35308,2
35309,8
35310,2
35311,3
35312,11
35313,2
35314,3
35315,8
35316,3
35317,4
35318,2
35319,8
35320,3
35321,3
35322,6
35323,11
35324,2
35325,11
35326,3
35327,8
35328,0
35329,10
35330,3
35331,8
35332,6
35333,13
35334,12
35335,13
35336,6
35337,3
35338,6
35339,1
35340,2
35341,8
35342,0
35343,6
35344,1
35345,1
35346,3
35347,4
35348,3
35349,3
35350,2
35351,1
35352,6
35353,9
35354,9
35355,6
35356,11
35357,1
35358,11
35359,10
35360,3
35361,11
35362,1
35363,13
35364,2
35365,1
35366,8
35367,12
35368,0
35369,10
35370,3
35371,1
35372,11
35373,9
35374,12
35375,4
35376,2
35377,3
35378,3
35379,2
35380,3
35381,5
35382,10
35383,2
35384,7
35385,3
35386,11
35387,2
35388,1
35389,5
35390,13
35391,6
35392,6
35393,9
35394,0
35395,12
35396,3
35397,10
35398,12
35399,12
35400,3
35401,6
35402,2
35403,9
35404,2
35405,3
35406,11
35407,5
35408,0
35409,8
35410,4
35411,12
35412,1
35413,4
35414,9
35415,8
35416,4
35417,11
35418,3
35419,4
35420,8
35421,13
35422,1
35423,4
35424,2
35425,9
35426,3
35427,2
35428,6
35429,12
35430,9
35431,5
35432,9
35433,2
35434,1
35435,10
35436,0
35437,4
35438,13
35439,8
35440,4
35441,8
35442,3
35443,11
35444,10
35445,3
35446,11
35447,7
35448,8
35449,0
35450,6
35451,3
35452,1
35453,11
35454,6
35455,4
35456,8
35457,8
35458,9
35459,6
35460,3
35461,3
35462,3
35463,1
35464,7
35465,10
35466,1
35467,11
35468,11
35469,11
35470,8
35471,0
35472,8
35473,7
35474,7
35475,8
35476,8
35477,0
35478,13
35479,0
35480,6
35481,3
35482,12
35483,7
35484,8
35485,3
35486,7
35487,9
35488,10
35489,3
35490,10
35491,4
35492,2
35493,13
35494,6
35495,11
35496,7
35497,4
35498,11
35499,10
35500,10
35501,3
35502,3
35503,3
35504,1
35505,0
35506,11
35507,3
35508,3
35509,8
35510,3
35511,3
35512,4
35513,7
35514,1
35515,3
35516,2
35517,1
35518,12
35519,12
35520,6
35521,12
35522,1
35523,0
35524,3
35525,4
35526,3
35527,3
35528,2
35529,0
35530,11
35531,1
35532,6
35533,3
35534,4
35535,7
35536,3
35537,7
35538,8
35539,0
35540,3
35541,2
35542,3
35543,6
35544,4
35545,11
35546,9
35547,12
35548,7
35549,0
35550,11
35551,0
35552,0
35553,0
35554,3
35555,3
35556,11
35557,3
35558,5
35559,12
35560,1
35561,1
35562,1
35563,2
35564,8
35565,9
35566,6
35567,3
35568,2
35569,3
35570,13
35571,4
35572,0
35573,10
35574,1
35575,12
35576,3
35577,10
35578,12
35579,8
35580,1
35581,3
35582,6
35583,10
35584,9
35585,10
35586,9
35587,0
35588,3
35589,7
35590,3
35591,3
35592,10
35593,2
35594,10
35595,3
35596,11
35597,0
35598,10
35599,7
35600,8
35601,3
35602,2
35603,8
35604,8
35605,3
35606,4
35607,1
35608,9
35609,8
35610,2
35611,10
35612,9
35613,7
35614,10
35615,6
35616,3
35617,4
35618,3
35619,8
35620,3
35621,4
35622,3
35623,3
35624,3
35625,10
35626,3
35627,11
35628,2
35629,3
35630,3
35631,13
35632,0
35633,4
35634,6
35635,2
35636,6
35637,3
35638,2
35639,3
35640,7
35641,9
35642,0
35643,8
35644,8
35645,1
35646,3
35647,3
35648,11
35649,10
35650,1
35651,4
35652,11
35653,3
35654,9
35655,3
35656,9
35657,3
35658,3
35659,11
35660,3
35661,11
35662,1
35663,3
35664,5
35665,7
35666,6
35667,3
35668,4
35669,9
35670,10
35671,8
35672,11
35673,3
35674,3
35675,3
35676,1
35677,7
35678,12
35679,3
35680,9
35681,11
35682,1
35683,0
35684,3
35685,3
35686,10
35687,6
35688,1
35689,10
35690,8
35691,9
35692,11
35693,7
35694,3
35695,11
35696,10
35697,2
35698,12
35699,2
35700,6
35701,8
35702,0
35703,3
35704,11
35705,4
35706,0
35707,2
35708,1
35709,12
35710,4
35711,6
35712,11
35713,4
35714,8
35715,3
35716,11
35717,10
35718,9
35719,1
35720,8
35721,8
35722,8
35723,6
35724,4
35725,3
35726,1
35727,8
35728,8
35729,3
35730,3
35731,8
35732,0
35733,2
35734,4
35735,11
35736,8
35737,0
35738,10
35739,3
35740,0
35741,0
35742,13
35743,0
35744,3
35745,4
35746,2
35747,4
35748,3
35749,3
35750,4
35751,11
35752,7
35753,11
35754,0
35755,9
35756,3
35757,8
35758,10
35759,3
35760,3
35761,8
35762,2
35763,8
35764,1
35765,6
35766,0
35767,3
35768,7
35769,10
35770,5
35771,1
35772,3
35773,2
35774,9
35775,11
35776,12
35777,11
35778,7
35779,0
35780,10
35781,3
35782,11
35783,6
35784,3
35785,0
35786,4
35787,2
35788,0
35789,4
35790,4
35791,3
35792,4
35793,1
35794,8
35795,3
35796,0
35797,6
35798,8
35799,1
35800,10
35801,3
35802,0
35803,7
35804,12
35805,1
35806,12
35807,7
35808,13
35809,3
35810,2
35811,3
35812,3
35813,0
35814,1
35815,12
35816,3
35817,6
35818,9
35819,8
35820,3
35821,1
35822,0
35823,13
35824,3
35825,1
35826,4
35827,1
35828,3
35829,2
35830,3
35831,2
35832,8
35833,11
35834,2
35835,2
35836,9
35837,11
35838,2
35839,2
35840,8
35841,13
35842,12
35843,2
35844,0
35845,3
35846,1
35847,12
35848,2
35849,3
35850,13
35851,11
35852,0
35853,0
35854,9
35855,3
35856,6
35857,12
35858,7
35859,12
35860,3
35861,9
35862,2
35863,7
35864,3
35865,3
35866,6
35867,6
35868,12
35869,3
35870,0
35871,12
35872,4
35873,1
35874,3
35875,4
35876,3
35877,3
35878,3
35879,11
35880,1
35881,3
35882,10
35883,1
35884,7
35885,2
35886,4
35887,10
35888,6
35889,7
35890,1
35891,1
35892,10
35893,1
35894,2
35895,10
35896,3
35897,3
35898,3
35899,0
35900,3
35901,6
35902,3
35903,6
35904,2
35905,7
35906,10
35907,7
35908,1
35909,8
35910,3
35911,4
35912,10
35913,11
35914,4
35915,5
35916,4
35917,3
35918,3
35919,12
35920,0
35921,8
35922,11
35923,7
35924,8
35925,10
35926,4
35927,2
35928,1
35929,3
35930,1
35931,2
35932,3
35933,3
35934,3
35935,3
35936,11
35937,1
35938,5
35939,3
35940,2
35941,3
35942,10
35943,13
35944,3
35945,2
35946,3
35947,11
35948,3
35949,12
35950,3
35951,2
35952,12
35953,3
35954,2
35955,4
35956,3
35957,7
35958,3
35959,3
35960,4
35961,11
35962,6
35963,4
35964,6
35965,6
35966,1
35967,13
35968,0
35969,2
35970,11
35971,0
35972,13
35973,12
35974,1
35975,8
35976,9
35977,4
35978,10
35979,13
35980,0
35981,13
35982,3
35983,12
35984,3
35985,7
35986,12
35987,0
35988,8
35989,3
35990,4
35991,7
35992,7
35993,11
35994,1
35995,11
35996,8
35997,1
35998,3
35999,1
36000,8
36001,7
36002,4
36003,13
36004,4
36005,3
36006,1
36007,2
36008,3
36009,0
36010,3
36011,0
36012,10
36013,3
36014,3
36015,7
36016,7
36017,6
36018,2
36019,3
36020,3
36021,3
36022,6
36023,3
36024,7
36025,0
36026,8
36027,11
36028,6
36029,3
36030,1
36031,13
36032,1
36033,10
36034,1
36035,10
36036,8
36037,3
36038,3
36039,2
36040,8
36041,1
36042,8
36043,2
36044,12
36045,4
36046,7
36047,6
36048,9
36049,10
36050,4
36051,1
36052,12
36053,6
36054,4
36055,8
36056,10
36057,9
36058,2
36059,3
36060,2
36061,3
36062,1
36063,0
36064,8
36065,8
36066,6
36067,4
36068,11
36069,3
36070,7
36071,2
36072,1
36073,0
36074,3
36075,3
36076,7
36077,11
36078,7
36079,3
36080,2
36081,8
36082,7
36083,8
36084,7
36085,4
36086,12
36087,0
36088,11
36089,8
36090,1
36091,8
36092,3
36093,12
36094,2
36095,3
36096,2
36097,7
36098,10
36099,4
36100,4
36101,10
36102,7
36103,10
36104,4
36105,0
36106,4
36107,1
36108,6
36109,0
36110,3
36111,11
36112,2
36113,12
36114,6
36115,5
36116,2
36117,3
36118,3
36119,1
36120,2
36121,8
36122,12
36123,0
36124,6
36125,2
36126,3
36127,13
36128,6
36129,1
36130,8
36131,8
36132,10
36133,3
36134,2
36135,6
36136,3
36137,0
36138,8
36139,13
36140,0
36141,4
36142,2
36143,6
36144,1
36145,12
36146,7
36147,6
36148,1
36149,2
36150,0
36151,1
36152,3
36153,2
36154,11
36155,4
36156,6
36157,6
36158,11
36159,0
36160,3
36161,6
36162,0
36163,10
36164,8
36165,10
36166,7
36167,3
36168,0
36169,8
36170,2
36171,10
36172,1
36173,2
36174,1
36175,8
36176,11
36177,11
36178,12
36179,2
36180,1
36181,3
36182,12
36183,9
36184,11
36185,0
36186,2
36187,11
36188,3
36189,3
36190,1
36191,3
36192,4
36193,11
36194,1
36195,0
36196,0
36197,0
36198,6
36199,3
36200,8
36201,0
36202,13
36203,11
36204,1
36205,3
36206,0
36207,3
36208,2
36209,1
36210,3
36211,10
36212,2
36213,11
36214,5
36215,6
36216,4
36217,3
36218,3
36219,2
36220,11
36221,12
36222,3
36223,1
36224,0
36225,11
36226,9
36227,3
36228,12
36229,3
36230,2
36231,3
36232,6
36233,3
36234,3
36235,12
36236,12
36237,3
36238,9
36239,0
36240,0
36241,3
36242,4
36243,7
36244,2
36245,3
36246,2
36247,0
36248,8
36249,3
36250,4
36251,6
36252,0
36253,1
36254,8
36255,3
36256,3
36257,4
36258,1
36259,2
36260,7
36261,8
36262,7
36263,0
36264,4
36265,11
36266,10
36267,3
36268,4
36269,7
36270,1
36271,0
36272,3
36273,6
36274,0
36275,3
36276,7
36277,2
36278,3
36279,1
36280,11
36281,1
36282,11
36283,7
36284,6
36285,10
36286,3
36287,6
36288,6
36289,3
36290,8
36291,2
36292,3
36293,6
36294,0
36295,3
36296,10
36297,1
36298,8
36299,12
36300,12
36301,10
36302,7
36303,12
36304,1
36305,1
36306,6
36307,10
36308,12
36309,6
36310,0
36311,1
36312,1
36313,3
36314,3
36315,3
36316,4
36317,10
36318,1
36319,4
36320,3
36321,0
36322,4
36323,3
36324,1
36325,2
36326,3
36327,3
36328,4
36329,6
36330,1
36331,7
36332,4
36333,2
36334,2
36335,10
36336,10
36337,4
36338,12
36339,6
36340,11
36341,3
36342,11
36343,6
36344,1
36345,5
36346,13
36347,9
36348,7
36349,4
36350,3
36351,2
36352,9
36353,10
36354,12
36355,3
36356,13
36357,2
36358,2
36359,8
36360,4
36361,6
36362,1
36363,1
36364,0
36365,12
36366,3
36367,6
36368,0
36369,2
36370,4
36371,8
36372,3
36373,4
36374,0
36375,3
36376,1
36377,3
36378,8
36379,1
36380,2
36381,1
36382,2
36383,1
36384,3
36385,7
36386,3
36387,9
36388,1
36389,10
36390,4
36391,2
36392,3
36393,12
36394,2
36395,0
36396,10
36397,3
36398,8
36399,11
36400,11
36401,10
36402,1
36403,11
36404,3
36405,3
36406,11
36407,13
36408,6
36409,1
36410,6
36411,7
36412,9
36413,8
36414,10
36415,3
36416,8
36417,3
36418,3
36419,3
36420,1
36421,11
36422,4
36423,3
36424,4
36425,13
36426,6
36427,12
36428,1
36429,11
36430,3
36431,1
36432,4
36433,11
36434,2
36435,1
36436,10
36437,4
36438,8
36439,11
36440,13
36441,3
36442,3
36443,11
36444,3
36445,3
36446,7
36447,4
36448,10
36449,1
36450,2
36451,8
36452,6
36453,6
36454,7
36455,1
36456,4
36457,11
36458,0
36459,3
36460,2
36461,2
36462,0
36463,8
36464,4
36465,0
36466,1
36467,3
36468,4
36469,2
36470,12
36471,0
36472,8
36473,0
36474,2
36475,2
36476,6
36477,7
36478,8
36479,13
36480,1
36481,3
36482,13
36483,0
36484,3
36485,3
36486,3
36487,0
36488,11
36489,9
36490,0
36491,3
36492,3
36493,9
36494,2
36495,1
36496,3
36497,0
36498,2
36499,1
36500,8
36501,3
36502,11
36503,8
36504,1
36505,6
36506,3
36507,3
36508,1
36509,6
36510,0
36511,11
36512,3
36513,8
36514,8
36515,3
36516,5
36517,11
36518,1
36519,0
36520,3
36521,7
36522,2
36523,12
36524,7
36525,11
36526,3
36527,8
36528,7
36529,9
36530,7
36531,7
36532,13
36533,6
36534,12
36535,11
